soundname	value	cog	sd	skewness	kurtosis
russian_d28	савва_1	8656.805782068523	2232.893875778704	0.26043545650056465	0.5605392217655738
russian_d28	савва_2	8259.21653636793	1594.061083730557	-0.327158050810574	2.027542377706787
russian_d28	савва_3	7083.50214004108	1682.8598980779188	0.4244658218629376	2.8822011899552455
russian_d28	савва_cf	8204.685199032549	2106.6492759668286	0.3643152717159163	1.0581902484575902
russian_d28	осанка_1	10130.454842679817	3009.7201100265493	-1.4809356049583993	3.039859250553528
russian_d28	осанка_2	8443.280542752938	3200.001768194299	-0.6461224075375177	0.8952560679105441
russian_d28	осанка_3	8642.094425618952	2310.8482212344547	-0.19619607608551679	2.5195732049260444
russian_d28	осанка_cf	7825.710295182849	1833.1096941779447	0.3916825785870577	2.81904018195081
russian_d28	колбаса_1	8237.427215649936	1973.9697558997273	-0.98827860660055	4.792491688109472
russian_d28	колбаса_2	7643.902131899949	1878.690719839206	-0.03884715129003705	3.6185819236584056
russian_d28	колбаса_3	7268.789990831404	1587.330947311809	-0.25634519718145193	5.947534392071013
russian_d28	колбаса_cf	7633.08890515862	1462.7134125847115	-0.43463119608521006	6.740668911408436
russian_d28	коса_1	8884.612945306018	2279.0480869069847	-0.16697093611237868	2.3113881367741467
russian_d28	коса_2	7795.003577167423	1872.9830205161184	-0.39930812439685803	4.145535424681627
russian_d28	коса_3	8208.207181671045	1328.952607086754	-0.3687227549869913	7.125623314695233
russian_d28	коса_cf	7794.240447698217	1601.6672180433427	-0.4898668998037651	6.695055830449366
russian_d28	посад_1	7764.25982106649	2346.1072238046836	-0.3991084682809627	2.3632402010114593
russian_d28	посад_2	8895.497152804364	2542.48198200719	-0.982752361244077	2.796384539314266
russian_d28	посад_3	7320.348120052567	2103.4788409526977	0.3084153968542764	1.8870099590944447
russian_d28	посад_cf	7470.074965555734	2162.5997401254394	0.3476876352089588	0.4293342754643632
russian_d28	сэндвич_1	10058.421800308823	2572.1308448816353	-0.9461523822985889	2.873752446459484
russian_d28	сэндвич_2	9204.52129619533	1593.7139012108573	-0.9001268084538743	6.858526987804984
russian_d28	сэндвич_3	8017.707884429473	1994.8372791587144	0.32683274307463056	1.5249237657515682
russian_d28	сэндвич_cf	8558.730452132604	2187.7133821695124	-0.39468416039275345	2.890188610858975
russian_d28	сэр_1	8590.895143158321	3473.8375642550063	-0.5984785641224788	0.3458085438964802
russian_d28	сэр_2	7822.985659472051	2002.573514248667	0.4922822254009356	2.1827504244928484
russian_d28	сэр_3	9224.47334221038	2031.1312980781433	-0.23582739764467553	1.5466585853234047
russian_d28	сэр_cf	8611.595099993032	1763.0018571526	-0.1414473821075109	1.6948072551909839
russian_d28	глясе_1	7480.645606884241	1985.9458579807322	0.41007063322448717	0.7711679931481892
russian_d28	глясе_2	7719.234759435669	1968.0929147165004	0.25374327963889337	0.7555873040445222
russian_d28	глясе_3	6424.427608818066	1924.4610151621077	1.0290440113905635	2.137971224548499
russian_d28	глясе_cf	6912.14253448187	1891.8261424516495	0.8362856579741504	1.916518805246179
russian_d29_2	санки_1	8149.257353243453	1916.7182283542918	-1.2347492020091089	6.081807145247378
russian_d29_2	санки_2	7163.746547123118	2300.9417552827376	-1.9900608755779345	4.0886698857448485
russian_d29_2	санки_3	8630.440366799461	1857.8214207671617	-1.6334308444875987	6.20526519402236
russian_d29_2	санки_cf	8125.0913447605235	2360.0094486887656	-2.0422187425851406	5.410361891189405
russian_d29_2	саня_1	8471.485288656477	2051.45016773152	-0.4211976848335165	3.527575598015595
russian_d29_2	саня_2	8110.964054420204	2433.094522833623	-1.1502770381641843	4.206526960068077
russian_d29_2	саня_3	8408.531872739211	1957.4272991982202	-0.5370274121351919	6.0930850129346865
russian_d29_2	саня_cf	6036.804614663899	3642.4344290560944	-0.8513394704169363	-0.7963127334606415
russian_d29_2	саша_1	8164.305833737372	1843.778431519209	-0.36057427796080205	6.250370383466329
russian_d29_2	саша_2	8893.76993034755	2219.3503761799407	-1.0874602628232144	4.524250476757775
russian_d29_2	саша_3	7888.828747364394	2689.310193883146	-1.1817346148174748	3.0577333143451746
russian_d29_2	саша_cf	7088.734001128897	3065.6778141344203	-1.2604005601861343	1.2982421882466824
russian_d29_2	сад_1	8413.060827418316	2062.051999151649	-0.19089025695562734	4.0703227015750905
russian_d29_2	сад_2	8089.757081712291	1608.7707506664472	-0.5942826812854127	8.698583543300325
russian_d29_2	сад_3	9126.552291989039	2191.230853686396	0.1515863717521606	1.5545071948276084
russian_d29_2	сад_cf	8141.646975020167	2597.4179627956064	-1.431237895732739	3.617975468383526
russian_d29_2	посад_1	6734.029064611707	3408.9195749152373	-0.6380501988848079	0.0917908091657762
russian_d29_2	посад_2	6557.101464767121	4137.594877794658	-0.4391966369076729	-0.9029571606250979
russian_d29_2	посад_3	6727.153178978459	3514.9549307721313	-0.675737966344565	-0.06703364016692426
russian_d29_2	посад_cf	6104.286851808559	3446.618395733685	-0.47943857942188217	-0.1860695205967704
russian_d29_2	посадки_1	7374.740025549813	3408.913393339582	-0.8550687491820241	0.42372282547310425
russian_d29_2	посадки_2	6433.456636879208	3665.0324762318255	-0.8026404666790903	-0.5415821390810467
russian_d29_2	посадки_3	5759.840308465782	3960.1931494313126	-0.3096070634368319	-1.0247194497933985
russian_d29_2	посадки_cf	6188.948511414175	4096.183530376239	-0.47186648998290687	-1.0854729007225064
russian_d29_2	колбаса_1	8416.473974276038	3331.933693140503	-1.351450287675829	1.4945469248857401
russian_d29_2	колбаса_2	8724.315695885109	3034.8177163074515	-1.1059986940691955	1.8610042720676372
russian_d29_2	колбаса_3	7687.2034714982	2896.6038195629503	-1.4320604267390913	2.164807885314172
russian_d29_2	колбаса_cf	6855.657631928564	3966.4629477642393	-0.7625943872080382	-0.6634884382194643
russian_d29_2	сэндвич_1	9177.036379679535	1974.1946779898935	-0.2992721715839278	3.1755504021630347
russian_d29_2	сэндвич_2	8920.6539030989	2363.5366352654078	-0.4256808054711145	2.665892287471568
russian_d29_2	сэндвич_3	9442.533884956474	2269.741689348985	-0.4043770630026898	1.8012936140447815
russian_d29_2	сэндвич_cf	6881.006933434181	3914.841580743525	-0.6650456375538696	-0.4518018886741668
russian_d29_2	сэконд-хэнд_1	8400.052400316474	2310.6811794915147	-0.38783888071715505	3.4630643151166414
russian_d29_2	сэконд-хэнд_2	7941.383091219069	1992.9998134775797	-0.3356060462337481	4.190488968430548
russian_d29_2	сэконд-хэнд_3	8261.004872349386	1945.1947142755546	-0.6364385857698598	6.14605970417222
russian_d29_2	сэконд-хэнд_cf	5850.03846442997	4247.1435926415925	-0.294774126916137	-1.2213583459029786
russian_d30	сахар_1	7274.930983438951	3907.1755456956644	-0.6787081925181605	-0.33193324780406286
russian_d30	сахар_2	6771.95016428047	3926.8773446880996	-0.34467413234039157	-0.4809019795652367
russian_d30	сахар_3	5732.333989382915	3223.853746716783	-0.3489532492386707	-0.21535260621618457
russian_d30	санки_1	8547.982352815598	1237.3663231514831	-3.494885478196824	25.433788274509258
russian_d30	санки_2	7232.345843164004	3338.9838748063517	-0.6973195712258043	0.6568806346097835
russian_d30	санки_3	7465.338682299098	2566.150927184065	-0.20472375094383008	2.956937398313281
russian_d30	санки_cf	5750.949914491939	3196.897862888875	-0.45937552010985044	-0.02461419709023005
russian_d30	саша_1	8107.925280750171	2033.0612404909243	-0.049903817033267704	6.783123018132171
russian_d30	саша_2	8076.406184271726	2807.1822494392113	-0.5847731223118134	1.8415030669195342
russian_d30	саша_3	7199.037675067232	2700.6412564662824	-0.27814837574678025	1.8074181032707468
russian_d30	саша_cf	6932.998984116011	2370.202204760205	-0.3107803419004965	3.284403788824984
russian_d30	савва_1	7351.359621616909	2885.603465500382	-1.0435217472344653	2.2168109356493684
russian_d30	савва_2	7976.9998397264235	3248.0214808057203	-0.8105153541289566	1.3501423903392942
russian_d30	савва_3	7570.86296296465	2625.1154578436353	-0.5149844082186587	2.884237207339753
russian_d30	савва_cf	6769.947334566337	2298.484844794358	-0.3318627787271011	3.565746404283181
russian_d30	осанка_1	7284.443690366298	3448.2045202754775	-0.7987592317581582	0.4059291818331747
russian_d30	осанка_2	6004.690646669484	3360.3689679159165	-0.43475201268074615	-0.11028583388049418
russian_d30	осанка_3	6908.051049738285	2983.0288966505523	-0.5074260387246106	1.3242538334244331
russian_d30	осанка_cf	5712.034380481051	3414.315106732272	-0.18802421582239223	-0.11534022728169324
russian_d30	колбаса_1	5214.404562506329	3660.4031195924044	-0.106537220830903	-0.7975407903745695
russian_d30	коса_1	9328.496086136352	2639.633683579237	-1.311144513879983	3.2093169124765417
russian_d30	коса_2	7295.809368018553	2237.5561214950258	-0.3914061503270697	3.0886525020736952
russian_d30	коса_3	7818.424714578981	3361.6321450156956	-0.9811195720155523	0.8799685428529824
russian_d30	посад_1	8215.046857498559	2680.7441323178978	-0.7289099851351069	2.4206541651990037
russian_d30	посад_2	7011.535292038623	2675.3116998674714	-0.8156675705005036	2.449387619565706
russian_d30	посад_3	7331.427011922467	1780.7008922156854	-0.29921951335493596	7.233225586696786
russian_d30	посад_cf	7867.624757872806	1933.9722969245108	-1.2511348786311234	6.5695249162472855
russian_d30	сэндвич_1	8370.763103388004	2405.243930943093	-0.9093642085445339	4.58716098899598
russian_d30	сэр_1	7123.2559734653705	2172.1589912457002	-0.262353986176549	4.7531560074421995
russian_d30	сэр_2	6894.173123592986	2759.781612954288	-0.41612663988273835	2.092862038855168
russian_d30	сэр_3	7496.482218778211	1745.7784376129944	-0.6085094037333442	7.811831253379006
russian_d30	сэр_cf	6507.459373768863	2493.9068416821297	-0.3981681993745285	2.4164809439675556
russian_d33	сахар_1	5329.032526790327	1278.001306657205	-0.07977368965318471	11.607980743813664
russian_d33	сахар_2	5355.259943523858	1410.7160764975697	2.2842708041890414	12.4745662705746
russian_d33	сахар_3	4968.613874965453	1432.58110400838	0.706162215958653	11.52029053131162
russian_d33	сахар_cf	5895.230605671223	1809.8145526814112	1.7620596981410435	6.125619094042845
russian_d33	санки_1	6531.129100742451	2120.570724452118	0.778175522161977	2.1497307564011665
russian_d33	санки_2	5239.740811851905	848.1771845516279	3.7650651830805026	44.31999425818411
russian_d33	санки_3	6484.004253127395	2549.7451346109383	0.47114136680145624	1.590024914639753
russian_d33	санки_cf	6075.719192455021	1688.2416268728682	1.5534833199924756	6.392099289763523
russian_d33	саша_1	5962.853065517339	1528.4073384559192	0.7187655850281714	8.216093785206954
russian_d33	саша_2	5548.293336530763	1465.8820880368526	1.703843436316793	11.38131718488717
russian_d33	саша_3	5821.50061850965	1446.1700573308967	1.6116428897014807	10.953488839508227
russian_d33	саша_cf	5615.593043903104	1343.1949807847593	-0.7070076552149971	10.219128726432332
russian_d33	савва_1	7047.352956485698	2126.3801065997586	0.6776754255287127	-0.11795528681568657
russian_d33	савва_2	5732.8402825971425	1695.9665742713041	2.6854988017984667	8.019308358972411
russian_d33	савва_3	6334.392680308089	2105.036012105225	1.3949539332109389	2.664525948463078
russian_d33	савва_cf	7159.353500103295	2644.815786895426	0.2647176117714038	0.8943203247481297
russian_d33	осанка_1	6776.232959835451	2876.020593159857	-0.32214516279955613	0.9091710024689377
russian_d33	осанка_2	6256.558040107089	1807.6790096718112	0.3093901610310181	4.260183097008435
russian_d33	осанка_3	6588.318102261044	2881.613092305498	0.4831454951059339	0.7022747392207989
russian_d33	осанка_cf	6137.152771866899	2465.18522334249	0.28867110818003533	2.2127628705699305
russian_d33	колбаса_1	6148.9391599936625	2367.629084741345	0.23148507450653502	1.4146691666556066
russian_d33	колбаса_2	5407.262386230376	1054.9923106382412	2.5586502030498406	21.619972261347005
russian_d33	колбаса_3	5585.273080807383	1393.6072446817843	1.5368313106015148	12.162131502670572
russian_d33	колбаса_cf	5614.775842688885	1141.2596798110926	0.3295009841617163	18.452198900257006
russian_d33	коса_1	7324.833265409519	2655.8688124032583	-0.21255461231602876	0.985763329605271
russian_d33	коса_2	5524.034398513446	1307.462150968796	0.7732191537623572	14.001716718640978
russian_d33	коса_3	5979.233141151545	2378.27906651922	0.6470983161154533	1.8008404806313187
russian_d33	коса_cf	6491.845051345693	2017.531315233234	-0.6357275373441883	3.5195082096250925
russian_d33	посад_1	6714.13991417071	3153.1049595405466	0.025796846342100724	0.2755320076661527
russian_d33	посад_2	6098.120053521754	1898.0126138640621	1.134263265868327	5.34823767845203
russian_d33	посад_3	6613.114649529625	2143.5513287790927	0.6681351059137834	2.9047192319784436
russian_d33	посад_cf	6498.774173499529	2414.880282536206	0.3765349329344422	2.24912350512773
russian_d33	сэндвич_1	5535.830098152865	1392.8893733207012	2.611777345100242	14.049395081301444
russian_d33	сэндвич_2	5621.205228418125	1803.7111939579056	2.3074209266916306	8.020677498561268
russian_d33	сэндвич_3	5437.804986073127	1021.8584470171189	2.300978697602727	28.23113912764067
russian_d33	сэндвич_cf	5718.064497427598	1531.5131510741783	0.03995499034153611	9.26160295703746
russian_d33	сэр_1	6676.7745839867	2343.2489210633353	0.9217719837107199	1.8289232045708523
russian_d33	сэр_2	5907.491353460998	1641.4160125331005	1.9353093047597123	7.885236402897583
russian_d33	сэр_3	5847.449125552721	1622.6331789965898	2.1934104794271847	8.159108916434226
russian_d33	сэр_cf	5840.888775962552	1425.8263330337973	2.927135559823332	12.810364793982117
russian_d33	глясе_1	6281.075723769692	2397.8708207271284	0.5489042041690919	2.2149346387835642
russian_d33	глясе_2	6871.184471704358	2303.8032067102126	0.5145567988842056	1.1120585782566987
russian_d33	глясе_3	6051.851447678375	1638.1423439741066	1.6375928991462347	6.383296489273626
russian_d33	глясе_cf	6078.32958456702	1666.2359756216504	1.4317793840452055	6.779367373102769
russian_d35_2	санки_4	7165.175767156345	2309.09696355907	-0.4113053781023581	4.467114416579268
russian_d35_2	санки_5	7644.34726808294	2538.7739612498367	-1.0169958505436123	3.9896429341068753
russian_d35_2	санки_6	7667.687690491113	2348.1471034395595	-1.5232932801769832	4.9583145952077015
russian_d35_2	санки_cf_2	6936.599606576512	2466.7264090299086	-1.270379851602991	3.1697069204463375
russian_d35_2	саня_4	5493.925040287347	3550.738165307846	-0.4280096403080736	-0.6077067433425345
russian_d35_2	саня_5	6887.407398403977	2820.4531176052888	-0.8811224532218548	1.7763677708924517
russian_d35_2	саня_6	6727.822635952595	3041.108723851076	-1.0005601788784517	1.1596396791284977
russian_d35_2	саня_cf_2	6470.06988586686	2648.504114957494	-1.2266800148500225	1.8136067682964478
russian_d35_2	саша_4	5041.080643405901	4046.339355252508	-0.11550804258074675	-1.26225483784763
russian_d35_2	саша_5	6429.252900521261	2902.3137791499585	-0.8004364491124026	1.2840210501071514
russian_d35_2	саша_6	7886.819108411727	2075.6738175498617	-2.0434633072827886	7.427857615472735
russian_d35_2	саша_cf_2	6324.142973883046	3113.7628314221342	-1.0511298392949473	0.4469066353568105
russian_d35_2	сад_4	7967.672204496607	1653.587750337407	-2.7214531979069756	13.319786085044928
russian_d35_2	сад_5	7213.109270340301	2178.402970980003	-1.9532010123725134	5.681258062996456
russian_d35_2	сад_6	7619.056188054342	2408.2309026199773	-1.9043065964156012	4.9826002231351
russian_d35_2	сад_cf_2	6589.313792357373	2925.084849206072	-1.393095215642103	1.127099148924028
russian_d35_2	посад_4	6046.015585573322	3081.225371784912	-0.7585628465996376	0.39759298284535705
russian_d35_2	посад_5	6731.294811370859	2669.7370224686224	-1.1449893969353957	2.356640331679107
russian_d35_2	посад_6	6108.9026318446095	3358.5851828788673	-0.779039691532119	-0.1019188160253437
russian_d35_2	посад_cf_2	6874.7291002493	2924.020088011871	-1.2903102766282355	1.373847616478832
russian_d35_2	посадки_4	7330.0121685207505	2579.2218684352197	-1.4806619384672075	3.5544086875766707
russian_d35_2	посадки_5	7180.564114376199	2413.1125846542163	-1.6241959810515676	3.8734219801000256
russian_d35_2	посадки_6	6991.122832323933	2821.9777998323343	-1.2818779992475908	1.9433767667936408
russian_d35_2	посадки_cf_2	6367.423109747118	2886.986916307897	-1.219031244876536	0.924004977291982
russian_d35_2	колбаса_4	7797.508253032724	1846.200096709255	-3.159135649764385	11.607093401862073
russian_d35_2	колбаса_5	6885.226816266383	2913.877638626269	-1.3854963598103895	1.367134043892201
russian_d35_2	колбаса_6	6454.961882735657	3390.216950279244	-0.9971487640339233	-0.10359640826632432
russian_d35_2	колбаса_cf_2	6902.415679673832	2920.5815847858385	-1.4912142553599508	1.4454321260385248
russian_d35_2	сэндвич_4	7117.69421938998	2010.782560468921	-0.5652727384276709	5.25151553408641
russian_d35_2	сэндвич_5	7614.759752303249	2032.472614465301	-0.6655814196830034	3.843569136251582
russian_d35_2	сэндвич_6	6868.22073300033	2093.0878044418514	0.1030894014748937	4.549174575083343
russian_d35_2	сэндвич_cf_2	6509.506457680355	2872.233983094662	-1.2514805741507302	1.1349367171639289
russian_d35_2	сэконд-хэнд_4	7078.669226751214	2672.432652367944	-0.9251317969699167	1.934345738383426
russian_d35_2	сэконд-хэнд_5	6542.119040634705	2495.331580693401	-0.30563516081918657	2.8329924717893444
russian_d35_2	сэконд-хэнд_6	6512.760923351144	2471.212189875742	-0.5277396219077288	2.6594357928148904
russian_d35_2	сэконд-хэнд_cf_2	6275.543490705663	2960.16411781174	-0.48859009552138966	1.480374810745829
russian_d39	санки_1	7350.632899636358	901.9970163756865	1.0860079358571475	29.052257240930594
russian_d39	санки_2	8899.659922839157	2142.2294859813796	-1.2889680025294772	4.721768903477936
russian_d39	санки_3	7735.198180736353	1082.362608147184	1.293293218866406	16.315784555888264
russian_d39	санки_cf	7552.388613510906	2460.7711375258828	-1.0011271583507053	3.3825856394609177
russian_d39	саня_1	9160.254317754094	1916.2890266540317	-1.4551274770842588	5.038647693250878
russian_d39	саня_cf_1	8079.150513947666	1553.1880436912172	-0.08726472789194223	4.959958186954884
russian_d39	саня_2	7142.877394141164	1575.6208821349958	0.858334175169306	5.603681536711903
russian_d39	саня_cf_2	7179.384565182771	1908.2423779288135	-0.39473018894651335	6.105762920555476
russian_d39	саша_1	8458.245086003395	1967.7045573165797	0.4236387890904079	1.7605596361465663
russian_d39	саша_2	8790.67065945145	1981.5075263901897	-0.6728346865407966	3.392303828785743
russian_d39	саша_3	8063.4720772927385	1788.443729420902	-0.49655375831867277	5.242650441190802
russian_d39	саша_cf	7755.7624429740845	2918.556292939309	-1.1216434386926795	2.0592709271133858
russian_d39	сад_1	8755.663284532005	1762.9598544666032	-0.2525643843288049	2.3404775405438745
russian_d39	сад_2	7451.002385162043	1826.3991096522673	0.8099657612267641	3.0969959378274616
russian_d39	сад_3	8380.651587270293	1941.6083459681015	-0.0465282628916565	2.236330258674492
russian_d39	сад_cf_1	7850.382728425972	2157.530933257447	-1.0898140588083796	5.580465657974418
russian_d39	сад_cf_2	8209.85078634319	2123.527317680084	-1.992843213972227	7.215729728994985
russian_d39	сад_cf_3	8314.93608179256	2835.955592620546	-1.7216758398596685	3.1019708403612363
russian_d39	сад_cf_4	8463.056184575951	2723.6786599786888	-1.5289706143029005	3.1061081794450436
russian_d39	посад_1	9342.370003740421	1548.4264548578296	-2.240843819400012	13.978925089953254
russian_d39	посад_2	9585.154060694755	1396.9230624896848	-2.406385547816192	17.995416737961023
russian_d39	посад_3	9732.909186576533	1757.6868541965712	-2.427543727298568	11.945186861513463
russian_d39	посад_cf	8479.792360365378	2547.6772201945337	-1.6681311397471366	3.7926087347850093
russian_d39	посадки_1	8663.16151386053	2797.9325813844143	-1.8652424311776086	3.7082190344230934
russian_d39	посадки_2	9344.626516221546	3135.4374691813146	-2.1759105773941	3.898718251935307
russian_d39	посадки_cf	8154.863061414992	2351.500859272055	-2.1545471588772007	5.300717011714099
russian_d39	колбаса_1	7728.021161711851	2500.862156370287	-1.030286351971739	3.3175167573975806
russian_d39	колбаса_2	7633.102405116016	3109.6776651432738	-0.9250980867776306	1.402324007273477
russian_d39	колбаса_cf_1	7623.404618576044	2667.0104148878427	-0.9259223974045578	2.4311241489603503
russian_d39	колбаса_cf_2	7326.339302858803	2376.8787676912852	-0.999375942873937	3.5805811879283054
russian_d39	сэндвич_1	8351.535127944173	1846.954105621202	-1.2460261364596563	6.317573896180162
russian_d39	сэндвич_cf_1	7624.126996214483	1857.4160573349711	-0.2668458265350836	2.7186949778490757
russian_d39	сэндвич_cf_2	7247.853296935518	1951.7963321300356	0.14514880721826653	3.1764432315869016
russian_d39	сэндвич_cf_3	7102.9051836171975	3200.4666396573934	-0.9806549574248926	0.842605214680523
russian_d39	сэконд-хэнд_1	8300.46885018703	1962.0614879214534	0.23144554982282858	1.8123396378722108
russian_d39	сэконд-хэнд_cf_1	7137.04023810388	1891.9954307066562	0.16098409998464072	4.620895745171288
russian_d39	сэконд-хэнд_cf_2	7509.068781599917	2121.5331243753585	-0.08190031979526159	3.3493904675256685
russian_d39	сэконд-хэнд_cf_3	6694.715391484358	3121.894848596436	-0.6616996778973946	0.5799704053044845
russian_d40	сахар_1	7072.368891049716	2866.3676253059043	0.09617180698812665	0.4589907053234965
russian_d40	сахар_2	6532.7375023845625	2900.4583150805092	0.5194010392523111	0.5661130349273775
russian_d40	сахар_3	7482.422227816057	3132.895931723337	-0.13355016130132363	0.07284886137995894
russian_d40	сахар_cf	6278.570217362108	4004.6218170408865	0.13878362546077988	-0.5507998843033097
russian_d40	санки_1	7484.069402352155	3094.1988987978825	-0.07914133262363902	0.22699524505941682
russian_d40	санки_2	7761.173994202549	2909.181576198473	-0.11770410383068099	0.34906784800351254
russian_d40	санки_3	9188.928115891029	2303.8092660532093	-1.4168245573282525	3.9625421139446884
russian_d40	санки_cf	7646.405308512919	3415.285758084621	-0.5203591715134607	0.0304612114140852
russian_d40	саша_1	8623.572775869863	3042.0682437598675	-0.18191928578735678	-0.5410726053562964
