soundname	value	cog	sd	skewness	kurtosis
russian_d40	саша_2	8115.969182116618	3152.0273800180735	0.3456837431942183	-0.14366929789252492
russian_d40	саша_3	7903.990678985577	3163.9510725006667	-0.0721389072747563	-0.2684169640260641
russian_d40	савва_1	6585.544765278707	3101.297866995455	-0.11620387751993791	0.8046600424780923
russian_d40	савва_2	6382.339964707136	3420.978066154987	-0.09037698277411027	0.4375113172389602
russian_d40	савва_3	6299.915936322855	3168.782537173713	-0.3156846736364297	0.11413303154461518
russian_d40	савва_cf	3508.247754371566	3814.03602747272	0.5882855977069723	-0.9261513645245136
russian_d40	осанка_1	4437.381249456199	3211.482074304328	0.09628666025695365	-0.3456139386990289
russian_d40	осанка_2	3499.040955158402	3778.0884589600437	0.6216620277143168	-0.9110762157951737
russian_d40	колбаса_1	3249.5868369839736	2875.1379888656534	0.37370783115427997	0.10280389696460501
russian_d40	колбаса_2	4138.009244867089	3563.0740048084153	0.7752514785191986	1.00994398645157
russian_d40	колбаса_cf	4047.2172793829295	2742.164971063496	0.15595680348867225	1.405686490207028
russian_d40	коса_cf	2964.3169275061578	3379.5357901894267	0.8467034460398498	-0.010291486143567674
russian_d40	посад_1	3196.2672296240344	3566.89209813672	0.8214936990515298	0.05766487814351784
russian_d40	посад_2	2785.176451178281	3694.169655886015	1.0733901215114303	0.19302604995276473
russian_d40	посад_3	2493.3021828668957	3158.7434065963344	1.135411070485119	1.0182983814266962
russian_d40	сэндвич_1	6692.580308454052	3846.0506545818826	0.13657611553771845	0.04559327150861314
russian_d40	сэндвич_2	6663.125739228215	3238.8508445901157	0.09533982013868157	0.5966082182624564
russian_d40	сэндвич_3	5512.0085468873185	3136.3553169167417	0.31513274925971896	0.9698167219860396
russian_d40	сэндвич_cf	4944.729792001659	3719.283269200561	0.17249053138122702	-0.3131995381033894
russian_d40	сэр_1	5212.793115574302	4009.6036925080125	0.6035957073983707	0.1404371106906317
russian_d40	сэр_2	6392.343533824788	3346.643469545159	0.4390109070025187	0.9420892160204453
russian_d40	сэр_3	4992.325715004226	2765.7116765897504	0.12696401557692719	1.7217880686730238
russian_d40	сэр_4	5971.776664573812	4237.690612521137	0.2905902813105251	-0.4845551259825429
russian_d41	сахар_1	7450.918771467855	3655.767888037149	0.23715622817522855	0.5427942390119105
russian_d41	сахар_2	6332.891754651267	3327.500322188271	0.4538073347353888	1.6295088085118614
russian_d41	сахар_cf	4573.618111722713	4425.264779611231	0.645304667777628	-0.2679502325686589
russian_d41	санки_1	8327.936756853664	4411.912786593996	0.1556853201776908	-0.5452814716431988
russian_d41	санки_2	6497.77678452044	3004.988322830882	0.3481349967040195	1.8960186348753645
russian_d41	санки_3	7736.4464511013275	3164.8498919013928	0.3778924883489481	1.2747896356182853
russian_d41	саша_1	7277.092828748532	3242.586461276772	0.4968876885867261	1.173095192090642
russian_d41	саша_2	7163.95179998679	2387.316339774212	0.37666682938902246	3.863493287904543
russian_d41	саша_cf	7097.361033273396	3779.6156032760414	0.29285628894119403	-0.05112723017529541
russian_d41	савва_1	7602.6843319320515	3968.9475885121096	0.34897066008021416	0.2535374537637769
russian_d41	савва_2	7128.444084608351	2790.6562802672606	0.7170385298744913	2.1586306193827287
russian_d41	савва_3	6843.58589894711	3809.748607954851	0.5197537817724466	0.7472936217223873
russian_d41	осанка_1	6490.053643343978	3492.2589257810373	0.2154608725977612	0.10503159311917143
russian_d41	сэндвич_1	6848.239276115042	3498.893700686611	0.17963151565296934	0.3329313947176811
russian_d41	сэндвич_2	6558.882900397106	2632.2664726420026	-0.014420684254598446	2.231912114967831
russian_d41	сэндвич_3	6640.735503881249	2245.443910557147	-0.21940699319060597	4.508719128627067
russian_d41	сэр_1	6707.757068096386	2995.691281507052	-0.24453776396351304	1.3413378813802872
russian_d42	санки_1	7088.648683606351	2538.552106022741	-1.0496467565363998	2.16622732550709
russian_d42	санки_2	4789.335290744375	3446.6696368609564	-0.20469602886586125	-1.1220981868039732
russian_d42	санки_3	5033.489777107559	3251.445898504099	-0.4047469371767688	-0.7808521576613776
russian_d42	санки_cf	4657.388762209861	3075.004388444631	-0.364976297188083	-0.8048337139009631
russian_d42	саня_1	5847.981194303984	3383.612434970284	-0.6978590396722091	-0.48780365727980923
russian_d42	саня_2	5000.19582698736	3230.6836296671577	-0.43907149265915024	-0.8348367441455808
russian_d42	саша_cf	4818.6740882422655	3491.8561587831955	-0.265744864557849	-1.2879607747828365
russian_d42	сад_1	5713.148999726608	3220.0866085401963	-0.6326080706414317	-0.3220773693439454
russian_d42	сад_2	5768.887102381549	2512.6693250273697	-0.8366047750963833	1.3303406653036047
russian_d42	сад_3	5363.6339459823785	2948.8482212113195	-0.6212161167123049	-0.23908817168046737
russian_d42	сад_cf	5850.049455837263	2962.807740098464	-0.6614610571557208	0.27043692165587174
russian_d42	посад_1	6486.30344706837	2618.147310770522	-0.9453402145114932	1.6361313965177553
russian_d42	посад_2	4227.4680343078335	3232.7253495411155	-0.037321003080773525	-1.138343679949192
russian_d42	колбаса_cf	2678.7922838507575	3222.873829011672	0.8785801346321842	-0.3413637770381661
russian_d42	сэндвич_1	5834.254473620081	2674.1462611608376	-0.7651768969287841	0.8561883215918993
russian_d42	сэндвич_2	4426.2373712742565	3429.6665024536014	0.21384667789511666	-0.42019175363351025
russian_d42	сэндвич_3	3858.089918609676	3326.7995398796643	0.23390886259607835	-1.0110834581662058
russian_d42	сэндвич_cf	4092.936177007503	3181.3295932263754	-0.010335319415201173	-0.9233069966581815
russian_d42	глясе	4724.624867601615	3205.9906769906042	-0.043182893504743386	-0.2691550837015364
russian_d42	глясе_cf	3289.6150665488826	3209.572981519539	0.5161683387556142	-0.523779655404423
russian_d42	сэконд-хэнд	5519.96915853457	2987.0146742690076	-0.5639198524550085	-0.061998627519291194
russian_d42	сэконд-хэнд_cf_1	5410.392294161703	2904.3439858764177	-0.5543324451330282	0.03369766275029429
russian_d43	санки_1	8010.249956780452	2694.1472197868816	0.3518402833052647	1.416186531164513
russian_d43	санки_2	7325.240220874201	3164.040912530325	-0.3236901748214507	0.8816450853025519
russian_d43	санки_3	7779.973527514256	2688.2107913672207	0.009077767894830802	1.444289834328699
russian_d43	санки_cf	5939.65925922792	3752.8735772428627	-0.2345630207967227	-0.5267615778725019
russian_d43	саня_1	8508.94077788349	2648.0251206552766	0.0021909791092025966	1.7115261143320621
russian_d43	саня_2	8035.774345839264	3205.3429363248224	-0.5045326745477571	0.6966129337200209
russian_d43	саня_3	6669.77778978394	3474.481311650908	-0.4260585837712256	-0.13833957462655855
russian_d43	саня_cf	6173.237173733719	4189.368480035598	2.004208091744847e-05	-0.7661674430410228
russian_d43	саша_1	6422.082328251202	3924.5828240530695	-0.3688533949609904	-0.5895005904759527
russian_d43	саша_2	7767.183696127528	3584.3316263823	-0.4406622073567854	0.08697624445207719
russian_d43	саша_3	6699.666871559865	3318.800511691233	-0.30232199960968936	0.2557043512271946
russian_d43	саша_4	7118.077153292742	4214.404990680849	-0.17023626728215177	-0.5915838065658057
russian_d43	сад_1	8128.405812770713	2049.962868285484	0.39940329894586674	3.3939800002229106
russian_d43	сад_2	7735.195752227362	2936.483109090923	-0.5033372927764573	1.7267343417675622
russian_d43	сад_3	7096.475690782832	2674.4491237805482	-0.7097116645613389	2.4910394478982543
russian_d43	посад_1	7785.909797227082	3415.827835187434	-0.543634633344092	0.614399784672556
russian_d43	посад_2	7192.370622637955	3633.068183329947	-0.6036754314837595	0.15229413265728953
russian_d43	посад_3	7488.838026696969	2896.8195697666993	-0.5564160581784968	2.1658988564383534
russian_d43	посад_cf	6390.77740917265	3931.8331103950013	-0.33698015799790343	-0.7329283397309818
russian_d43	посадки_1	8262.6962053098	2924.1763825735866	-0.4787122092878936	1.6834944092881479
russian_d43	посадки_2	6402.916390285135	3801.3233603101817	-0.28746075917595987	-0.19726035525890673
russian_d43	посадки_3	6828.57065166315	4159.243131193589	-0.2879549775139199	-0.5952957668822951
russian_d43	посадки_cf	6982.063200841342	3547.116443213919	-0.43557582260556527	0.19377241460808614
russian_d43	колбаса_1	7825.061838239312	3466.9990069910323	-0.4640303504199499	0.17990938556582892
russian_d43	сэндвич_1	5590.0917090740895	3447.539339290168	0.35197535970658433	0.05459192416947989
russian_d43	сэндвич_2	5975.062185427844	4064.709335293568	0.15656678339572902	-0.8155795102542149
russian_d43	сэндвич_cf	3658.60676228469	4231.664876061491	0.981827275925551	-0.02215383911772495
russian_d43	глясе_1	6356.608720444297	3743.2908782658405	-0.09201946079897311	-0.4359474593521129
russian_d43	глясе_2	6984.286530568887	3911.3761918060004	-0.19525969511608635	-0.6108250747458408
russian_d43	глясе_3	5358.346156787965	4275.847075862669	0.24872426893531846	-0.903995598957422
russian_d43	глясе_cf	4574.438571253893	4226.073353174141	0.5086832386951844	-0.8447613337188402
russian_d43	сэконд-хэнд_1	7241.9632914293925	3059.8215757108483	-0.24209951533982366	0.8743201271124383
russian_d43	сэконд-хэнд_2	7062.363336547229	3692.3190907304443	-0.3231580764090698	-0.43736479456720945
russian_d43	сэконд-хэнд_3	5995.926761115609	3704.604806377611	0.02195748395915149	-0.411850461531059
russian_d44	сахар_1	6694.374522736877	2026.5733677969133	0.6579126540424658	6.452553265721219
russian_d44	сахар_2	6690.334840356257	2073.5500511167415	-0.6491999161898054	5.4584510463314935
russian_d44	сахар_3	7071.585444494666	2172.19899319769	0.10940937988410496	4.849704145193151
russian_d44	сахар_4	6231.188659959585	2577.0112419603875	-0.7128587003307788	2.2189252677347087
russian_d44	санки_1	7000.396008357514	2111.0041448045263	-0.4150044871876987	5.6920312597870435
russian_d44	санки_2	6948.265959227498	2659.8532617769793	-0.7884268880339791	2.554491356955091
russian_d44	санки_3	7080.044274083459	2696.2361122154584	-0.5952638222908445	2.5666140048004884
russian_d44	санки_4	6815.77124125469	2570.08992131172	-0.5291432623046308	3.167100240134368
russian_d44	саша_1	5909.463558073213	2318.965458787169	0.12306893903753746	1.795424545003267
russian_d44	саша_2	4785.735326055808	2759.7054757940987	-0.45387843853746823	0.16429706016851986
russian_d44	саша_3	6043.1367697015785	1495.5076108399792	-0.23222411626002973	8.038299922750019
russian_d44	саша_4	5790.111346715011	3633.4470985043986	-0.28874037580489603	-0.4099287686353432
russian_d44	савва_1	7407.652434267618	1899.1498548778636	0.09640613115378024	6.243652242385302
russian_d44	савва_2	6420.2900050177395	3676.4043603351597	-0.13411798365679226	0.1483177670593001
russian_d44	савва_3	6324.456844104472	2836.1224328836315	-0.18749703503725942	1.6838751978267483
russian_d44	савва_4	6188.689646100615	2356.972133104546	-0.5663393687345556	1.9346671404023805
russian_d44	осанка_1	1317.0368721465395	2995.8862434326556	2.233689750997883	3.984929302351534
russian_d44	осанка_2	1452.832114943884	3029.962505206357	2.0956087620250052	3.5168122992609128
russian_d44	осанка_3	1528.379293461817	3281.418144815946	2.272167945958442	4.3444808067776215
russian_d44	осанка_4	4530.679850301687	3748.770791579319	0.08109625893409873	-0.8316193673231442
russian_d44	колбаса_1	4656.654686851538	4122.240566735456	0.33300367455797125	-0.925767354415695
russian_d44	колбаса_2	1362.641449164502	2867.995110306586	2.108211219593376	3.6857319886571718
russian_d44	колбаса_3	2712.205047483697	3681.8077274069265	1.007587964487377	-0.23010068640202253
russian_d44	колбаса_4	4353.172620964488	3671.6202824676006	0.16276532820522827	-0.9646465151290489
russian_d44	коса_1	5851.005825725818	2678.5064377788863	-0.3116175694614733	0.8267149522953834
russian_d44	коса_2	2654.820246352957	3467.8736043163585	0.9218442329420709	-0.3404204282763983
russian_d44	коса_3	1447.2616409819836	2873.9533575349456	1.8012517133445796	2.1105305037802067
russian_d44	коса_4	1171.6257091712018	2714.258830886401	2.2628130292789663	4.271165731396721
russian_d44	посад_1	3845.336826114839	3805.4364538509694	0.4381544035434827	-0.7654117360822825
russian_d44	посад_2	646.9934138437901	2079.7690788496634	3.572945348476244	13.25864287042215
russian_d44	посад_3	1568.939748906547	3244.654893136434	1.9898383179291357	3.02108754509998
russian_d44	посад_4	5257.883734977406	3488.450617075327	-0.17420861517750894	-0.3033577661281974
russian_d44	сэндвич_1	5099.634134522037	4238.903573535093	0.2022366671641995	-0.75727600195671
russian_d44	сэндвич_2	5787.413814676489	3977.491660357025	0.07104021618514825	-0.271103128709389
russian_d44	сэндвич_3	5598.783158644493	3849.441851500995	-0.12902788258608897	-0.4823086826093861
russian_d44	сэндвич_4	5859.514240234373	3074.9664857188195	-0.41951393583813035	0.7325750796485457
russian_d44	сэр_1	7046.498941266461	2460.953921131386	0.06928961513620605	4.35141534421288
russian_d44	сэр_2	4408.2331461753765	3637.4430413232903	0.5207714731206466	0.014862991327130093
russian_d44	сэр_3	2385.296062941907	3491.432209404767	1.2612053210111658	0.6320782593911076
russian_d44	сэр_4	6305.226379853034	2314.8957150738697	-0.21296561724068663	3.26434643351665
russian_d44	глясе_1	4532.211846658391	3532.737463376319	0.2992128778638621	0.045104161828621425
russian_d44	глясе_2	941.8142182888805	2439.660322281523	2.7938109155896265	7.58111030706983
russian_d44	глясе_3	661.001330337075	2044.8330619832122	3.4345674228556407	11.87284246019958
russian_d44	глясе_4	1711.8879602884638	2971.789746761017	1.5318333591784083	1.262276559355886
russian_d44	волосы_1	4336.632405527016	3954.2815222705226	0.5057085984906862	-0.3487572562263872
russian_d44	волосы_2	2975.231705427138	3705.2231806413047	0.870632151516173	-0.22009245213943185
russian_d44	волосы_3	287.23889714982215	1452.3151845546417	5.880001397480247	36.61326264293806
russian_d44	волосы_4	1486.0246172600016	3015.33533126446	1.8841225145021452	2.6430427786507886
russian_d44	часа_1	3176.803692752235	3814.600801693101	0.9120153090177038	-0.04228450733472133
russian_d44	часа_2	1328.2379604623998	2654.145764766803	1.9963055165837158	3.4185821242123513
russian_d44	часа_3	640.2998464646677	2065.4698121031506	3.476593737763772	12.006451290403682
russian_d44	часа_4	3474.4692799030786	3737.9743899192035	0.5748719088607198	-0.713756906002132
russian_d44	сэконд-хэнд_1	6964.021021022286	3392.9360699035465	-0.1436280886675221	1.0713153609547597
russian_d44	сэконд-хэнд_2	4809.586205126607	3885.2482831200027	0.020041934947560614	-0.8474484231969073
russian_d44	сэконд-хэнд_3	6558.735379889614	2990.254420929441	0.235587589083554	1.9818467498225
russian_d44	сэконд-хэнд_4	7624.112258882264	2643.5970949554394	-0.34381089791197345	3.3804290108540007
ubykh_d51_listeV	sa_1	4326.250538520829	794.7581016966419	0.10179086850202637	14.267534203941082
ubykh_d51_listeV	sa_2	4447.80713272953	1110.0999265974433	-0.08579707311746239	8.230759252531907
ubykh_d51_listeV	sa_3	4345.767083707141	688.161239965823	1.2398579182206488	26.62778317595804
ubykh_d51_listeV	sa_4	4744.547772626564	846.0237909050753	0.30298295839718314	15.043735892361152
ubykh_d51_listeX	asəxán_1	1997.9505719794274	2270.848203628177	0.6033221742276353	-1.0697133750026717
ubykh_d51_listeX	asəxán_2	3444.6593595445897	2259.391446909708	-0.5404890536281961	-0.9706912848741647
ubykh_d51_listeX	asəxán_3	3124.4773998442392	2399.3903539889247	-0.2225190026334981	-1.301035649191965
ubykh_d51_listeX	asəxán_4	2324.873134964815	2499.348098544727	0.40703694632459986	-1.4505849672467503
ubykh_d51_listeXXIV	səc°ʼán_1	3999.346857858557	1186.3432162549293	-1.643593022094367	6.927781567002819
ubykh_d51_listeXXIV	səc°ʼán_2	4031.123922300557	1436.3672419660286	-1.1542644334656438	3.8181255294071788
udmurt_d6_sajkanə	sajkanə_1	1762.648233887147	2678.9401297037257	1.2163189864659003	-0.323734992828844
udmurt_d6_sajkanə	sajkanə_2	2686.974563942728	3046.7783403092844	0.4696800764767493	-1.6485357782573202
udmurt_d6_sajkət	sajkət_1	3906.452228292149	3085.8520657631675	-0.2753830024493484	-1.7051757734749986
udmurt_d6_sajkət	sajkət _2	4187.236482887354	3154.336726410034	-0.3889018511734443	-1.676641641247431
udmurt_d6_sənašʼkənə	sənašʼkənə_1	3017.8870157384554	2157.5833490959635	-0.010896836856860322	-1.1072196046052913
udmurt_d6_sənašʼkənə	sənašʼkənə_2	3776.6000328164473	2901.5730980479543	-0.3222310305227961	-1.663841121999485
udmurt_d6_sənašʼkənə	sənašʼkənə_3	3248.5927655723726	3042.81228358062	0.0720364708999062	-1.8145391941585718
udmurt_d6_səsə-pu	səsə-pu_1	4813.773757493927	2772.10455183851	-0.6930830668054443	-0.8735079214046793
udmurt_d6_səsə-pu	səsə-pu2_1	1976.3679913397655	2725.3719707943824	1.2479954909714897	0.0594494379558812
udmurt_d6_səsə-pu	səsə-pu_2	4048.7237511929548	2441.006305149621	-0.622778883200438	-0.9635872922474196
udmurt_d6_səsə-pu	səsə-pu2_2	5397.525903112886	2307.309241293704	-1.2988029296309933	0.7268668433913494
udmurt_d6_səsə-pu	səsə-pu_3	4484.042124672436	2369.2079954873698	-0.9009661825185825	-0.4225179078638899
udmurt_d6_səsə-pu	səsə-pu2_3	5057.113888316191	2356.3504290416954	-1.2615797346864166	0.2643187832405056
udmurt_d7_sajkatənə	sajkatənə_1	6636.633027228932	1344.5318211480292	-0.33169659271483987	5.005863862874692
udmurt_d7_sajkatənə	sajkatənə_2	6380.79743339762	1867.4848060696463	-1.6683804027328057	4.698981672288624
udmurt_d7_sajkatənə	sajkatənə_3	7199.269100886244	1332.0724431039632	-0.0790102663203338	2.4975122173699713
udmurt_d7_sajkač_kənə	sajkač'kənə_1	2577.3243163557227	3203.4387057222907	0.7751481617504502	-1.1371103308326864
udmurt_d7_sajkač_kənə	sajkač'kənə_2	6818.648993208335	1548.0790524404197	-1.2037119234302132	6.211725893300235
udmurt_d7_sajkač_kənə	sajkač'kənə_3	7257.421323362666	1169.556022323486	0.1324894810070436	1.6261477281090677
udmurt_d7_sajkomənə	sajkomənə_1	6273.566534843485	1196.0687702626285	0.6442806290148074	2.5492363936811637
udmurt_d7_sajkomənə	sajkomənə_2	6350.249854320314	1342.0599651132343	-0.2519237867757818	4.344655874382508
udmurt_d7_sənanə	sənanə_1	1747.4361615218827	3227.616199602553	1.6362374775849138	1.3361958236164977
udmurt_d7_sənanə	sənanə_2	1098.599439544342	2441.8364044405757	2.398765858096623	4.723194312409171
udmurt_d7_sənanə	sənanə_3	5479.675784769603	3374.7936624431627	-0.268899817147782	-0.48193061200873366
udmurt_d7_sənašʼkənə	sənašʼkənə_1	6987.271054055471	1646.176160003863	-0.758298508592608	1.0920435180176469
udmurt_d7_sənašʼkənə	sənašʼkənə_2	6737.900936865844	1496.076720482148	0.05987450399932573	0.31942712303956666
udmurt_d7_sənašʼkənə	sənašʼkənə_3	6991.688062985633	1213.2815520170868	-0.6865334571436572	2.041846171765086
udmurt_d7_səsə-pu	səsə-pu_cf_1	6251.506948756132	2300.973447960496	-1.0216840334639066	2.0503789531007888
udmurt_d7_səsə-pu	səsə-pu2_cf_1	4693.245885143345	3728.9811684265	-0.2804320802733673	-1.6714861436405624
udmurt_d7_səsə-pu	səsə-pu_cf_2	5860.490010463426	2803.4615969042206	-0.9808680243218274	0.23706148641126212
udmurt_d7_səsə-pu	səsə-pu2_cf_2	5219.59253661205	3499.4685759324325	-0.6034244132171529	-1.3111728880553135
udmurt_d7_səsə-pu	səsə-pu_cf_3	7183.537370929199	1671.7596340351918	-0.746050779627113	3.747323726334674
udmurt_d7_səsə-pu	səsə-pu2_cf_3	5059.467196969638	3398.040117838156	-0.4887810091918821	-1.2534546635652903
udmurt_d8_sajkač_ke	sajkač'ke_1	7551.402387848725	1588.5080014599669	-1.4487114680251623	4.887672133763749
udmurt_d8_sajkač_ke	sajkač'ke_2	7967.430744474366	1332.2765645212032	-1.2746817042610235	4.620729968330081
udmurt_d8_sajkač_ke	sajkač'ke_3	7081.377084231351	1582.9410803143687	-1.393592455717884	4.376907713020122
udmurt_d8_sajkišʼkənə	sajkišʼkənə_1	6155.508329661795	3950.979649294946	-0.47543846628163655	-0.7360627182100448
udmurt_d8_sajkišʼkənə	sajkišʼkənə_2	7949.092026536854	3493.012111744754	-0.8231658771143778	0.6859600312238894
udmurt_d8_sajkišʼkənə	sajkišʼkənə_3	8209.270190455112	3524.2212487324787	-0.43760715216271795	0.9131239920563434
udmurt_d9_sajkanə	sajkanə_1	2980.786362062109	2923.049444155554	0.30881188935300297	-1.4830333302735088
udmurt_d9_sajkanə	sajkanə_2	2572.047783018351	3073.5092452264203	0.6462094989558301	-1.301917092249414
udmurt_d9_sajkanə	sajkanə_3	1732.3960670654817	2577.8562980558254	1.3628514697903624	0.41183641189254283
udmurt_d9_sajkanə	sajkanə_4	1515.9746925294519	2488.07463308652	1.5264699022951413	0.7501298538565617
udmurt_d9_sajkanə	sajkanə_5	3743.6504660412193	3038.219304297052	-0.13519754174083481	-1.6223421285712099
udmurt_d9_sajkaz	sajkaz_1	3187.026201121369	3031.9621558265203	0.20656355114793923	-1.5690455245902573
udmurt_d9_sajkaz	sajkaz_2	2780.4627852092503	3012.5398808753393	0.508195650939489	-1.3280895933471881
udmurt_d9_sajkət	sajkət_1	3805.8649786682577	2910.7813347494757	-0.21114285697286456	-1.4995204288134028
udmurt_d9_sajkət	sajkət_2	2309.3080707201484	2813.1150047859264	0.8116942900452335	-0.9769203533759074
udmurt_d9_sajkət	sajkət_3	3904.4180842096275	2878.5076267141694	-0.27976877201040595	-1.3629133414928791
udmurt_d9_sənašʼkiz	sənašʼkiz_1	2457.6642439835146	2805.7214180267038	0.5095662252307079	-1.4342982115371197
udmurt_d9_sənašʼkiz	sənašʼkiz_2	3475.611073214777	2978.5674969992506	-0.06753151648035852	-1.7032641319108903
udmurt_d9_sənašʼkənə	sənašʼkənə_1	3537.4737283872278	2760.3556776645123	-0.1677834325098259	-1.5108595318911895
udmurt_d9_sənašʼkənə	sənašʼkənə_cf_1	1957.1473182560956	2590.572733905973	0.9180282006691179	-0.861430686419876
udmurt_d9_sənašʼkənə	sənašʼkənə_cf_2	1297.3461838466246	2264.018151623417	1.655042230437649	1.1340218872435823
udmurt_d9_səsə-pu	səsə-pu_1	4405.446853619854	2536.8804042440443	-0.748427340590399	-0.7601011996370941
udmurt_d9_səsə-pu	səsə-pu2_1	2130.9262505137362	2605.1571247135525	0.7399597279359742	-1.2086222770471828
udmurt_d9_səsə-pu	səsə-pu_2	3846.4665838309415	2597.798083595416	-0.4474934399422535	-1.2991791571743614
udmurt_d9_səsə-pu	səsə-pu2_2	1970.0752054761401	2492.7920426290516	0.8561623465072048	-1.0342518024964324
udmurt_d9_səsə-pu	səsə-pu_3	4627.363106873138	1890.4520105262625	-1.4731018763692094	1.437976361778114
udmurt_d9_səsə-pu	səsə-pu_3	2812.5462387971083	2740.7946458767	0.16271152285481105	-1.712290473104474
