dictor	value	max_Bark	slope_Bark	max_Hertz	slope_Hertz	delete
d13	giasa_1	18.05451	7.850265	4597.339	0.012730979	
d13	giasa_2	18.79122	5.889827	5221.802	0.008757984	
d13	giasa_3	18.50264	5.941151	4968.787	0.009281772	
d13	sajna_1	18.76111	5.937889	5194.885	0.010043589	
d13	sajna_2	18.94561	5.18731	5361.768	0.008723354	
d13	sajna_3	19.21581	4.257575	5614.783	0.007069899	
d14	giasa_1	19.46973	10.073459	5862.415	0.012986754	
d14	giasa_2	19.50211	7.972033	5894.714	0.010599403	
d14	giasa_3	18.82717	7.396004	5254.102	0.010761725	
d14	sain_1	20.32436	7.334837	6777.576	0.008948626	
d14	sain_2	19.7912	7.255952	6190.796	0.009198415	
d14	sain_3	19.05042	7.908621	5458.667	0.010933016	
d14	sajna_1	19.76549	6.762679	6163.879	0.008906405	
d14	sajna_2	19.74483	7.448063	6142.346	0.009873983	
d14	sajna_3	18.96905	7.36792	5383.301	0.011147269	
d15	giasa_1	13.21564	2.74824	2034.888	0.010508108	
d15	giasa_2	13.11241	4.240587	2002.588	0.016851257	
d15	giasa_3	13.43258	3.794124	2104.871	0.014483828	
d15	sain_1	13.41621	4.128026	2099.487	0.014995819	
d15	sain_2	13.33357	3.781348	2072.571	0.0141159	
d15	sajna_1	12.73463	1.825627	1889.539	0.007290933	
d15	sajna_2	13.09501	2.498583	1997.205	0.010559481	
d15	sajna_3	13.49755	3.871406	2126.404	0.01453277	
d16	giasa_1	13.98962	1.0266164	2298.669	0.003392294	
d16	giasa_2	11.99931	-0.3456692	1690.356	-0.001171215	
d16	giasa_3	13.98962	0.7393446	2298.669	0.002184784	
d16	saji_1	12.56437	2.5564435	1841.089	0.010693373	
d16	saji_2	12.80865	1.2463835	1911.072	0.004797154	
d16	saji_3	12.60266	2.222581	1851.855	0.008931129	
d16	sajna_1	13.98962	2.0944253	2298.669	0.007311427	
d16	sajna_2	13.98962	3.2244187	2298.669	0.011476333	
d16	sajna_3	13.98962	1.4062866	2298.669	0.004990068	
d16	sajrakta_1	13.11241	1.5493619	2002.588	0.005995013	
d16	sajrakta_2	13.67212	1.2055381	2185.62	0.004352672	
d16	sajrakta_3	12.77176	4.3354074	1900.305	0.016868522	
d17	nəsasaqen_1	12.9894	4.767027	1964.905	0.018975082	
d17	nəsasaqen_2	12.84528	5.731073	1921.838	0.024773006	
d17	nəsasaqen2_1	8.025049	1.477798	925.9277	0.01081301	
d17	nəsasaqen2_2	8.345408	1.747373	974.3774	0.01264705	
d17	sajkok_1	12.9894	2.394127	1997.205	0.008736812	
d17	sajkok_2	12.46748	6.766647	1814.172	0.028763824	
d19	nəsasaqen_1	18.68219	7.647321	5124.902	0.010340886	
d19	nəsasaqen_2	19.399	8.39095	5792.432	0.010730815	
d19	nəsasaqen_3	19.1989	7.729749	5598.633	0.010075316	
d19	nəsasaqen_4	19.06196	6.476916	5469.434	0.008699494	
d19	nəsasaqen_5	19.00986	7.726034	5420.984	0.010207696	
d19	nəsasaqen_6	19.21581	6.655574	5614.783	0.009019797	
d19	nəsasaqen2_1	7.768423	2.588034	888.2446	0.01898735	
d19	nəsasaqen2_2	7.505182	-4.02883	850.5615	0.0153626	
d19	nəsasaqen2_3	19.29973	5.968042	5695.532	0.008232641	
d19	nəsasaqen2_4	19.22706	5.71683	5625.549	0.007854272	
d19	nəsasaqen2_5	18.88073	5.084911	5302.551	0.007700707	
d19	nəsasaqen2_6	18.9632	5.283331	5377.917	0.007740874	
d19	sajkok_1	18.58373	8.716651	5038.77	0.011095543	
d19	sajkok_2	19.00986	7.828311	5420.984	0.010123379	
d19	sajkok_3	19.04464	3.891744	5453.284	0.005784131	
d19	sajkok_4	19.07924	7.483254	5485.583	0.010427942	
d20	nəsasaqen_1	21.4678	4.503656	8284.9	0.004771879	
d20	nəsasaqen_2	21.53783	4.092904	8392.566	0.004213794	
d20	nəsasaqen_3	22.07982	5.063023	9313.11	0.00489238	
d20	nəsasaqen_4	22.1818	5.26517	9506.909	0.004659547	
d20	nəsasaqen2_1	8.025049	3.505343	925.9277	0.02540737	
d20	nəsasaqen2_2	8.025049	2.203026	925.9277	0.01606821	
d20	nəsasaqen2_3	21.99475	4.580413	9156.995	0.004657036	
d20	nəsasaqen2_4	22.19841	4.541266	9539.209	0.004392471	
d20	sajkok_1	21.49248	5.027309	8322.583	0.005157644	
d20	sajkok_2	22.13131	4.794427	9410.01	0.004654344	
d20	sajkok_3	21.34901	5.669301	8107.251	0.005979206	
d20	sajkok_4	21.95574	4.397124	9087.012	0.004354044	
d21	nəsasaqen_1	21.64018	4.587914	8554.065	0.004505766	
d21	nəsasaqen_2	21.71976	4.962661	8683.264	0.005078816	
d21	nəsasaqen_3	21.69015	4.594186	8634.814	0.004520482	
d21	nəsasaqen2_1	20.13471	12.27917	6562.244	0.01254575	
d21	nəsasaqen2_2	19.8626	15.97549	6266.162	0.01707055	
d21	nəsasaqen2_3	21.60981	4.546673	8505.615	0.004471732	
d21	sajkok_1	20.05201	-3.837584	6470.728	0.003612158	
d21	sajkok_2	21.61659	2.953227	8516.382	0.003068032	
d21	sajkok_3	20.56074	5.29943	7057.507	0.006088791	
d21	sajkok_4	22.69248	1.454121	5996.997	0.004542113	
d22	nəsasaqen_1	19.58233	8.313721	5975.464	0.009600495	
d22	nəsasaqen_2	19.99784	4.56229	6497.644	0.004950117	
d22	nəsasaqen_3	19.53433	8.576205	5927.014	0.009966376	
d22	nəsasaqen_4	19.62469	7.786888	6018.53	0.00900062	
d22	nəsasaqen2_1	19.76033	9.270826	6158.496	0.010651328	
d22	nəsasaqen2_2	19.67722	8.990659	6072.363	0.010189419	
d22	nəsasaqen2_3	19.84737	12.145178	6250.012	0.013575316	
d22	nəsasaqen2_4	19.4589	11.231254	5851.648	0.013082144	
d25	колбаса_cf	20.8695	2.657141	5996.997	0.004649639	delete
d25	коса_1	19.34404	2.404831	5738.599	0.003650615	
d25	коса_2	19.79633	2.475617	5996.997	0.003399578	
d25	коса_3	18.8748	8.83424	5297.168	0.005365193	
d25	коса_cf	18.73087	8.189295	5167.969	0.005564387	
d25	осанка_1	19.20454	4.679346	5604.016	0.006547124	
d25	посад_1	20.46665	3.689156	5824.731	0.005780373	delete
d25	посад_2	19.17061	2.308363	5571.716	0.003493142	delete
d25	посад_3	19.31084	3.722371	5706.299	0.005066536	delete
d25	савва_1	19.70332	3.364946	5996.997	0.004796184	delete
d25	санки_1	19.32192	4.615476	5717.065	0.006970522	delete
d25	санки_2	18.00726	4.857389	4559.656	0.008692445	delete
d25	санки_cf	18.74903	7.220513	5184.119	0.010045558	delete
d25	сахар_1	20.8819	2.908267	5221.802	0.011797055	
d25	сахар_2	18.3759	6.790583	4861.121	0.011349865	
d25	сахар_3	20.99997	2.737289	4694.238	0.010221489	
d25	сахар_cf	19.62996	3.614564	5996.997	0.00525872	
d25	саша_1	19.01567	3.911558	5426.367	0.006397124	delete
d25	саша_2	18.75508	4.302309	5189.502	0.007003693	delete
d25	саша_cf	18.85103	2.809432	5275.635	0.004578566	delete
d25	сэндвич_1	19.4263	3.666696	5819.348	0.005268879	delete
d25	сэндвич_2	18.43323	3.979879	4909.57	0.006214378	delete
d25	сэндвич_3	18.40781	5.787524	4888.037	0.006059328	delete
d25	сэндвич_cf	19.56637	4.070521	5959.314	0.005509136	delete
d25	сэр_1	18.61465	4.808528	5065.686	0.007110076	delete
d25	сэр_2	18.16123	5.962552	4683.472	0.009773951	delete
d25	сэр_3	17.63016	5.620509	4268.958	0.010073992	delete
d25	сэр_cf	19.79633	4.616023	5996.997	0.006272417	delete
d28	глясе_1	19.65101	3.69885	6045.447	0.006420488	delete
d28	глясе_2	19.71892	6.34967	6115.43	0.007088754	delete
d28	глясе_3	18.8212	6.438181	5248.718	0.00677415	delete
d28	глясе_cf	19.62732	5.75137	6021.222	0.008244397	delete
d28	колбаса_1	20.99997	2.807016	5695.532	0.004532159	delete
d28	колбаса_2	20.69629	3.19345	6998.291	0.004631808	delete
d28	колбаса_3	20.74343	3.742755	5792.432	0.006383872	delete
d28	колбаса_cf	20.99997	3.953311	6998.291	0.004915892	delete
d28	коса_1	20.99997	3.296951	6998.291	0.00432469	
d28	коса_2	20.61149	3.714489	6998.291	0.004863438	
d28	коса_3	20.65952	4.011253	6998.291	0.005447303	
d28	коса_cf	20.7562	3.468047	6998.291	0.004485268	
d28	осанка_1	20.96369	2.150479	6998.291	0.002615143	
d28	осанка_2	20.74343	3.288318	6998.291	0.004541581	
d28	осанка_3	20.99997	2.841437	6998.291	0.003367697	
d28	осанка_cf	20.74343	3.953274	6201.562	0.006224521	
d28	посад_1	20.99997	2.833371	6274.237	0.004715682	delete
d28	посад_2	20.72206	3.060952	6998.291	0.004154522	delete
d28	посад_3	19.76033	5.332315	6158.496	0.007837782	delete
d28	посад_cf	18.78521	6.692181	5216.418	0.011071624	delete
d28	савва_1	20.99997	4.068862	6998.291	0.005680496	delete
d28	савва_2	20.5917	4.373413	6998.291	0.006527297	delete
d28	савва_3	18.96027	4.609147	5375.226	0.008012033	delete
d28	савва_cf	20.99997	3.899049	5983.539	0.007010941	delete
d28	санки_1	18.9924	3.789137	5404.834	0.006894662	delete
d28	санки_2	20.33831	3.90889	6793.726	0.005422257	delete
d28	санки_3	20.42804	3.021603	6898.7	0.004168105	delete
d28	санки_cf	20.68334	4.910464	5461.359	0.007315932	delete
d28	сахар_1	20.86536	4.741815	6998.291	0.0059815	
d28	сахар_2	20.41205	4.53895	6879.858	0.006181558	
d28	сахар_3	19.88788	3.969113	6293.079	0.00591797	
d28	сахар_cf	20.72635	4.279302	5227.185	0.00724639	
d28	саша_1	20.71992	3.374215	6998.291	0.005182368	delete
d28	саша_2	20.68334	3.791579	6998.291	0.005174591	delete
d28	саша_3	20.99997	4.29789	6998.291	0.006341956	delete
d28	саша_cf	20.54296	3.925045	6998.291	0.005818806	delete
d28	сэндвич_1	19.4589	3.207904	5851.648	0.005059117	delete
d28	сэндвич_2	20.99997	3.400163	6998.291	0.003817693	delete
d28	сэндвич_3	20.90661	3.752397	6319.995	0.005324134	delete
d28	сэндвич_cf	20.79219	4.776843	6998.291	0.006249394	delete
d28	сэр_1	19.38805	1.772578	5781.665	0.003137163	delete
d28	сэр_2	20.44852	4.73295	6922.925	0.005617323	delete
d28	сэр_3	20.99997	2.562114	6998.291	0.003766945	delete
d28	сэр_cf	20.87571	4.716459	5972.772	0.008407448	delete
d30	колбаса_1	19.17061	4.520786	5571.716	0.005538402	delete
d30	коса_1	19.64575	7.858733	6040.063	0.008521411	
d30	коса_2	19.68767	9.963839	6083.13	0.010568866	
d30	коса_3	19.73966	7.544964	6136.963	0.008046567	
d30	осанка_1	19.71372	11.841527	6110.046	0.009520325	
d30	осанка_2	19.15357	4.908399	5555.566	0.005621401	
d30	осанка_3	19.75	9.518102	6147.729	0.010338493	
d30	осанка_cf	19.75	6.040068	6147.729	0.007072734	
d30	посад_1	19.66151	7.832919	6056.213	0.008788368	delete
d30	посад_2	19.75	8.177674	6147.729	0.008932277	delete
d30	посад_3	19.79633	7.987575	6196.179	0.008868774	delete
d30	посад_cf	19.86766	9.568914	6271.545	0.010215386	delete
d30	савва_1	19.80145	8.842024	6201.562	0.009787653	delete
d30	савва_2	19.66675	7.360779	6061.597	0.007691128	delete
d30	савва_3	19.71892	8.96456	6115.43	0.009535999	delete
d30	савва_cf	19.76549	8.402951	6163.879	0.009189703	delete
d30	санки_1	19.88283	6.222062	6287.695	0.007174983	delete
d30	санки_2	19.78093	5.927145	6180.029	0.006624012	delete
d30	санки_3	19.67199	7.787902	6066.98	0.008498905	delete
d30	санки_cf	19.70332	7.590544	6099.28	0.008034826	delete
d30	сахар_1	19.75	6.338927	6147.729	0.007306187	
d30	сахар_2	19.56104	10.042319	5953.931	0.011906993	
d30	сахар_3	19.38805	9.430102	5781.665	0.011230613	
d30	саша_1	19.87778	8.020186	6282.312	0.008708672	delete
d30	саша_2	19.8219	8.988125	6223.096	0.010255879	delete
d30	саша_3	19.72411	10.047731	6120.813	0.010964748	delete
d30	саша_cf	19.74483	10.979071	6142.346	0.011608697	delete
d30	сэндвич_1	19.96806	7.656955	6379.211	0.008837053	delete
d30	сэр_1	19.75517	8.732653	6153.113	0.009847485	delete
d30	сэр_2	19.73707	8.358393	6134.271	0.009879914	delete
d30	сэр_3	19.8168	10.225349	6217.712	0.011435387	delete
d30	сэр_cf	19.66151	8.576778	6056.213	0.009349984	delete
d33	глясе_1	19.18043	10.7821	5581.055	0.01538604	delete
d33	глясе_2	19.45488	9.628954	5847.656	0.013270595	delete
d33	глясе_3	19.41045	10.651424	5803.711	0.014850989	delete
d33	глясе_cf	19.34772	11.209075	5742.188	0.015691687	delete
d33	колбаса_1	18.81611	8.998673	5244.141	0.013053388	delete
d33	колбаса_2	18.74405	10.238088	5179.688	0.015737847	delete
d33	колбаса_3	19.04027	12.80054	5449.219	0.01812806	delete
d33	колбаса_cf	19.23261	11.862582	5630.859	0.016565566	delete
d33	коса_1	19.60073	8.250799	5994.141	0.010687185	
d33	коса_2	19.02767	13.293366	5437.5	0.018767887	
d33	коса_3	18.18055	9.510921	4699.219	0.01325645	
d33	коса_cf	19.73755	8.54898	5994.141	0.011491622	
d33	осанка_1	19.25701	9.5265	5654.297	0.013143384	
d33	осанка_2	19.21424	10.4664	5613.281	0.014571977	
d33	осанка_3	19.43715	7.66336	5830.078	0.008990515	
d33	осанка_cf	19.12162	10.481588	5525.391	0.014273774	
d33	посад_1	19.25092	8.779659	5648.438	0.012610513	delete
d33	посад_2	18.99605	9.929242	5408.203	0.013898877	delete
d33	посад_3	19.54281	9.90627	5935.547	0.013280301	delete
d33	посад_cf	19.56604	8.761528	5958.984	0.011898031	delete
d33	савва_1	19.1989	10.862794	5598.633	0.015054508	delete
d33	савва_2	18.74405	12.755498	5179.688	0.01875883	delete
d33	савва_3	19.25397	10.78072	5651.367	0.011159516	delete
d33	савва_cf	19.57763	10.056333	5970.703	0.013537528	delete
d33	санки_1	19.50193	12.380351	5894.531	0.015964191	delete
d33	санки_2	18.56041	12.107656	5018.555	0.013448472	delete
d33	санки_3	19.83259	6.11195	5355.469	0.008112757	delete
