dictor	value	max_Bark	slope_Bark	max_Hertz	slope_Hertz	soundname	cog	sd	skewness	kurtosis	utterance	language	stimulus	cog_Bark	sd_bark	sd_distance
d16	sajna_1	13.98962	2.0944253	2298.669	0.007311427	nanai_d16_sajna	5524.253774693338	4136.655160658688	0.4070734927550444	-0.7919915856839723	1	nanai	sajna	19.120415795313168	17.450469108872632	1.9612575121286682
d19	nəsasaqen_3	19.1989	7.729749	5598.633	0.010075316	chukchi_d19	4661.033704681433	3532.154592642241	-0.1528263392302564	-1.2640286286510432	3	chukchi	nəsasaqen	18.13359969434143	16.548575063240495	0.9617925663881123
d19	nəsasaqen_5	19.00986	7.726034	5420.984	0.010207696	chukchi_d19	5074.3558548130695	2438.067752453193	-0.977515826472982	0.4480403739502403	5	chukchi	nəsasaqen	18.624584927987094	14.35527924235294	0.9617925663881123
d21	nəsasaqen_3	21.69015	4.594186	8634.814	0.004520482	chukchi_d21	8354.51694083662	1446.0831694591575	-3.1609039287837892	15.32980243679799	3	chukchi	nəsasaqen	21.513249945057147	10.953064354694936	0.9617925663881123
d16	sajrakta_2	13.67212	1.2055381	2185.62	0.004352672	nanai_d16_sajrakta	385.6062121673059	1270.0261954429207	7.7158543079156	84.49265048783202	2	nanai	sajrakta	3.715270977932164	10.080463458917764	1.9612575121286682
d19	nəsasaqen2_2	7.505182	-4.02883	850.5615	0.0153626	chukchi_d19	2688.907648070705	2970.3130208805333	0.6733143916133909	-0.9370618388241856	2	chukchi	nəsasaqen2	14.951698959080117	15.54387649133294	0.9617925663881123
d21	nəsasaqen2_2	19.8626	15.97549	6266.162	0.01707055	chukchi_d21	8008.311755266205	2711.084883826913	-1.4549099815121147	2.1619328485326106	2	chukchi	nəsasaqen2	21.281086024897526	15.001078113903588	0.9617925663881123
d48	sapɐ_3	20.44104	7.3962383	6914.062	0.008091876	adyghe_d48	8368.085373054566	2455.181265479587	0.9772491333589998	5.133505455787713	3	adyghe	sapɐ	21.522037547735422	14.398363615783877	0.6589451106960579
d13	giasa_1	18.05451	7.850265	4597.339	0.012730979	nanai_d13_giasa	2808.7410760683783	2644.7561986421224	0.3230456616725971	-0.568731006265029	1	nanai	giasa	15.212734754906494	14.851872889410341	1.9612575121286682
d13	giasa_2	18.79122	5.889827	5221.802	0.008757984	nanai_d13_giasa	2855.7779062949894	3060.3596118748987	0.7635746894430369	0.008203247315461404	2	nanai	giasa	15.311481775685118	15.719133039339233	1.9612575121286682
d13	giasa_3	18.50264	5.941151	4968.787	0.009281772	nanai_d13_giasa	3574.2359664752644	2788.5354809535042	0.0908073413998314	-0.3652926809319461	3	nanai	giasa	16.616429672035753	15.169692180811804	1.9612575121286682
d13	sajna_1	18.76111	5.937889	5194.885	0.010043589	nanai_d13_sajna	5241.695280165606	1678.338627696202	0.12531878456830553	7.040343764430634	1	nanai	sajna	18.813388326105883	11.951799741237442	1.9612575121286682
d13	sajna_2	18.94561	5.18731	5361.768	0.008723354	nanai_d13_sajna	5162.391081423832	1807.3333079418878	-0.19104878369974315	5.930531075483794	2	nanai	sajna	18.72458365601346	12.442597946278253	1.9612575121286682
d13	sajna_3	19.21581	4.257575	5614.783	0.007069899	nanai_d13_sajna	4840.6417327794225	2103.3238728455954	-0.43518734215454025	3.1651476073585734	3	nanai	sajna	18.35150789943196	13.427879378650916	1.9612575121286682
d14	giasa_1	19.46973	10.073459	5862.415	0.012986754	nanai_d14_giasa	6104.805359446375	2019.1864742892294	-0.20470098240571305	6.423244544145723	1	nanai	giasa	19.70865930313562	13.165711412992604	1.9612575121286682
d14	giasa_2	19.50211	7.972033	5894.714	0.010599403	nanai_d14_giasa	6170.472685355856	2821.6230612837653	-0.1680383256217104	2.3582984753810914	2	nanai	giasa	19.771793674328325	15.239978656689587	1.9612575121286682
d14	giasa_3	18.82717	7.396004	5254.102	0.010761725	nanai_d14_giasa	5742.955252527153	2016.231944732498	0.1776855123851436	6.146177603481771	3	nanai	giasa	19.34850661548801	13.156263649529757	1.9612575121286682
d14	sain_1	20.32436	7.334837	6777.576	0.008948626	nanai_d14_sain	6503.991719303343	1835.727470219291	-0.09620103563141205	7.872777669040122	1	nanai	sain	20.082216806779552	12.545204052484074	1.9612575121286682
d14	sain_2	19.7912	7.255952	6190.796	0.009198415	nanai_d14_sain	6303.078660992549	2352.6274045285954	-0.6638399460671255	3.4945306119737642	2	nanai	sain	19.897250112216803	14.134367081313036	1.9612575121286682
d14	sain_3	19.05042	7.908621	5458.667	0.010933016	nanai_d14_sain	6289.55796754761	1677.2902934398148	-1.0137334006628604	8.085937868457535	3	nanai	sain	19.884582154470557	11.947637142569342	1.9612575121286682
d14	sajna_1	19.76549	6.762679	6163.879	0.008906405	nanai_d14_sajna	6567.8173883125155	2723.7349069876254	-0.20122115313715816	2.8909478582701498	1	nanai	sajna	20.139703077623007	15.029021030189623	1.9612575121286682
d14	sajna_2	19.74483	7.448063	6142.346	0.009873983	nanai_d14_sajna	6342.12312942174	2385.918642935598	0.1491377486828275	4.823766870559141	2	nanai	sajna	19.93367526529654	14.221620200021944	1.9612575121286682
d14	sajna_3	18.96905	7.36792	5383.301	0.011147269	nanai_d14_sajna	5710.334038004163	2591.0232424092424	-0.5670500546182388	2.0342624518521104	3	nanai	sajna	19.314994773060864	14.72755211340601	1.9612575121286682
d15	giasa_1	13.21564	2.74824	2034.888	0.010508108	nanai_d15_giasa	6951.132962469391	4363.729989571522	-0.47678471597258104	-1.1627573496378114	1	nanai	giasa	20.472256982452972	17.755651552821643	1.9612575121286682
d15	giasa_2	13.11241	4.240587	2002.588	0.016851257	nanai_d15_giasa	7364.9101019387845	4580.980981940352	-0.6262014200015316	-1.2254325451347967	2	nanai	giasa	20.807355637471108	18.03404402372601	1.9612575121286682
d15	giasa_3	13.43258	3.794124	2104.871	0.014483828	nanai_d15_giasa	5327.287112888062	4779.802925883688	0.14298518916690364	-1.588604282261077	3	nanai	giasa	18.907913695563163	18.278514021460765	1.9612575121286682
d15	sain_1	13.41621	4.128026	2099.487	0.014995819	nanai_d15_sain	7706.179681551802	2053.1780307695512	-0.9888390514832118	2.6478673936246055	1	nanai	sain	21.06563743224955	13.273209161068888	1.9612575121286682
d15	sain_2	13.33357	3.781348	2072.571	0.0141159	nanai_d15_sain	7680.343195090434	2425.1043746331925	-0.8766346736202396	1.4690282258804466	2	nanai	sain	21.04664375917568	14.322390351091151	1.9612575121286682
d15	sajna_1	12.73463	1.8256270000000001	1889.539	0.007290933	nanai_d15_sajna	1408.0576915108647	2871.3444304039613	1.9824323507592492	3.0030014033820525	1	nanai	sajna	10.773685136269787	15.343724848653927	1.9612575121286682
d15	sajna_2	13.09501	2.498583	1997.205	0.010559481	nanai_d15_sajna	6179.611641316661	3476.42067188667	-0.14927896624373369	-0.15232585383246056	2	nanai	sajna	19.78052696897972	16.457331967009026	1.9612575121286682
d15	sajna_3	13.49755	3.871406	2126.404	0.01453277	nanai_d15_sajna	3884.590446413261	3418.4565782265327	0.6512440704620459	-0.3165423461598085	3	nanai	sajna	17.09200721331981	16.360706338660734	1.9612575121286682
d16	giasa_1	13.98962	1.0266164	2298.669	0.003392294	nanai_d16_giasa	2370.4787325010093	3195.4457358532	1.9187553515829017	5.17073668157189	1	nanai	giasa	14.181344372705608	15.970898562416927	1.9612575121286682
d16	giasa_2	11.99931	-0.3456692	1690.356	-0.001171215	nanai_d16_giasa	1329.8686438009174	2491.848357295332	2.5274018491689194	7.917528472881006	2	nanai	giasa	10.389363357635991	14.48942314856889	1.9612575121286682
d16	giasa_3	13.98962	0.7393446	2298.669	0.002184784	nanai_d16_giasa	2156.741551579055	3034.00980112662	1.3066230923078317	1.5371081852164226	3	nanai	giasa	13.587725732614766	15.668492899642551	1.9612575121286682
d16	saji_1	12.56437	2.5564435	1841.089	0.010693373	nanai_d16_saji	5146.369913797398	3997.707852931712	0.12416230839174064	-0.913923474541563	1	nanai	saji	18.70649750167217	17.255648862771082	1.9612575121286682
d16	saji_2	12.80865	1.2463835	1911.072	0.004797154	nanai_d16_saji	558.0123436209316	1703.5315795603567	4.601279321421166	24.01061883746749	2	nanai	saji	5.233662619358847	12.050962437927897	1.9612575121286682
d16	saji_3	12.60266	2.222581	1851.855	0.008931129	nanai_d16_saji	628.7264549611108	1757.5845685146821	4.421245662818704	23.8009478187982	3	nanai	saji	5.819430908414096	12.258219368283404	1.9612575121286682
d16	sajna_1	13.98962	2.0944253	2298.669	0.007311427	nanai_d16_sajna	5524.253774693338	4136.655160658688	0.4070734927550444	-0.7919915856839723	1	nanai	sajna	19.120415795313168	17.450469108872632	1.9612575121286682
d16	sajna_2	13.98962	3.2244187	2298.669	0.011476333	nanai_d16_sajna	4563.905303336259	4416.57937404706	0.8474708009236779	-0.5917418150149416	2	nanai	sajna	18.012604979662424	17.82453015257731	1.9612575121286682
d16	sajna_3	13.98962	1.4062866	2298.669	0.004990068	nanai_d16_sajna	5688.789006804044	4799.579617479013	0.37827473959844066	-1.1757145671705487	3	nanai	sajna	19.292764584572375	18.30233190922621	1.9612575121286682
d16	sajrakta_1	13.11241	1.5493619	2002.588	0.005995013	nanai_d16_sajrakta	2103.4070938628274	2790.312652458687	2.5873460356289857	9.372088452538753	1	nanai	sajrakta	13.428132289375972	15.173493298183356	1.9612575121286682
d16	sajrakta_3	12.77176	4.3354074	1900.305	0.016868522	nanai_d16_sajrakta	2686.6172183896606	2872.7661162219415	2.2887179361790135	9.486103866389973	3	nanai	sajrakta	14.94657044228082	15.34665898203324	1.9612575121286682
d17	nəsasaqen_1	12.9894	4.767027	1964.905	0.018975082	chukchi_d17	5003.255264834301	2503.5513850422512	0.3309078316409939	0.8095900870759878	1	chukchi	nəsasaqen	18.542702454183704	14.518134336610068	0.9617925663881123
d17	nəsasaqen_2	12.84528	5.731073	1921.838	0.024773006	chukchi_d17	4043.7249636860356	3574.833392235399	0.2885979615327313	-1.2882385606499989	2	chukchi	nəsasaqen	17.320898305948038	16.617386735461448	0.9617925663881123
d17	nəsasaqen2_1	8.025049	1.477798	925.9277	0.01081301	chukchi_d17	3938.64572282493	3644.640704272741	0.3977544307142169	-1.2404159110163808	2	chukchi	nəsasaqen2	17.170796778019174	16.728044161115058	0.9617925663881123
d17	nəsasaqen2_2	8.345408	1.747373	974.3774	0.01264705	chukchi_d17	3818.6786850669605	3103.665327804208	0.23599371006779757	-1.0819713275283465	2	chukchi	nəsasaqen2	16.994410128950936	15.801245705281087	0.9617925663881123
d17	sajkok_1	12.9894	2.394127	1997.205	0.008736812	chukchi_d17_saikok	4122.822004555878	2217.874217853727	0.7860252768323726	1.9662457393116668	1	chukchi	sajkok	17.431362907572808	13.764751034777865	0.9617925663881123
d17	sajkok_2	12.46748	6.766647	1814.172	0.028763824	chukchi_d17_saikok	2171.030183982915	2157.4900464674356	1.511325837726787	2.899432653554605	2	chukchi	sajkok	13.629654733680166	13.589930666400226	0.9617925663881123
d19	nəsasaqen_1	18.68219	7.647321	5124.902	0.010340886	chukchi_d19	4996.728062848059	2558.1416451997384	-0.587182085729053	0.2686482768919123	1	chukchi	nəsasaqen	18.535134255866087	14.64987951773496	0.9617925663881123
d19	nəsasaqen_2	19.399	8.39095	5792.432	0.010730815	chukchi_d19	5642.3786910660965	3213.655769121617	-0.4226459806586806	-0.41714285339300794	2	chukchi	nəsasaqen	19.244614675138585	16.0038827426536	0.9617925663881123
d19	nəsasaqen_3	19.1989	7.729749	5598.633	0.010075316	chukchi_d19	4661.033704681433	3532.154592642241	-0.1528263392302564	-1.2640286286510432	3	chukchi	nəsasaqen	18.13359969434143	16.548575063240495	0.9617925663881123
d19	nəsasaqen_4	19.06196	6.476916	5469.434	0.008699494	chukchi_d19	5229.71836498847	2971.248839827451	-0.6224121884620669	-0.5232691578118023	4	chukchi	nəsasaqen	18.80005281424562	15.545730457439614	0.9617925663881123
d19	nəsasaqen_5	19.00986	7.726034	5420.984	0.010207696	chukchi_d19	5074.3558548130695	2438.067752453193	-0.977515826472982	0.4480403739502403	5	chukchi	nəsasaqen	18.624584927987094	14.35527924235294	0.9617925663881123
d19	nəsasaqen_6	19.21581	6.655574	5614.783	0.009019797	chukchi_d19	5363.776882777348	3029.4074418735177	-0.6962663811928631	-0.5003663544816481	6	chukchi	nəsasaqen	18.947803925872076	15.659594156739692	0.9617925663881123
d19	nəsasaqen2_1	7.768423	2.588034	888.2446	0.01898735	chukchi_d19	4104.880668216859	2748.0754981781765	-0.23012205013430767	-1.009600501068642	2	chukchi	nəsasaqen2	17.4064894603207	15.082339327681249	0.9617925663881123
d19	nəsasaqen2_3	19.29973	5.968042	5695.532	0.008232641	chukchi_d19	5360.448125996683	2436.274865462027	-0.8005649172781736	0.5808992094337646	2	chukchi	nəsasaqen2	18.94417495940392	14.350743636071588	0.9617925663881123
d19	nəsasaqen2_4	19.22706	5.71683	5625.549	0.007854272	chukchi_d19	3373.6651356269554	3104.0913524914304	0.1708078775784105	-1.4531726421211302	2	chukchi	nəsasaqen2	16.28477776631651	15.802046754053553	0.9617925663881123
d19	nəsasaqen2_5	18.88073	5.084911	5302.551	0.007700707	chukchi_d19	4836.077425763096	2303.7394076903206	-0.8404944245302319	0.42769820699247374	2	chukchi	nəsasaqen2	18.346059986598586	14.003398059258728	0.9617925663881123
d19	nəsasaqen2_6	18.9632	5.2833310000000004	5377.917	0.007740874	chukchi_d19	4287.475751950291	2743.4733329120354	-0.4460846865787874	-0.8284479335445218	2	chukchi	nəsasaqen2	17.65488335099965	15.072303018730041	0.9617925663881123
d19	sajkok_1	18.58373	8.716651	5038.77	0.011095543	chukchi_d19_saikok	7439.904773656311	2778.3393502645044	-0.6112252658827904	-0.08394471850309992	1	chukchi	sajkok	20.86549627582759	15.147826431609214	0.9617925663881123
d19	sajkok_2	19.00986	7.828311	5420.984	0.010123379	chukchi_d19_saikok	7011.867730573917	2111.436868069214	-0.2876600923207572	1.1613316269163345	2	chukchi	sajkok	20.52297817334468	13.452477188326904	0.9617925663881123
d19	sajkok_3	19.04464	3.891744	5453.284	0.005784131	chukchi_d19_saikok	5159.85293022742	2304.4438960889925	-0.6840958786325017	0.87339142702564	3	chukchi	sajkok	18.721721654351633	14.005309953698667	0.9617925663881123
d19	sajkok_4	19.07924	7.483254	5485.583	0.010427942	chukchi_d19_saikok	5748.9481037370815	1592.5574482397856	-0.18121324887529794	4.5308888028884695	4	chukchi	sajkok	19.35464393668445	11.601288702194966	0.9617925663881123
d20	nəsasaqen_1	21.4678	4.503656	8284.9	0.004771879	chukchi_d20	7329.713462454915	3453.1093344593905	-1.241490935036026	0.3384725567651672	1	chukchi	nəsasaqen	20.779797370961045	16.418688902319214	0.9617925663881123
d20	nəsasaqen_2	21.53783	4.092904	8392.566	0.004213794	chukchi_d20	7746.907243166132	2822.827675210604	-2.036865367580521	2.9279254281090354	2	chukchi	nəsasaqen	21.095394273811596	15.242518484681066	0.9617925663881123
d20	nəsasaqen_3	22.07982	5.063023	9313.11	0.00489238	chukchi_d20	8829.356064298961	1789.268038616124	-3.6504699801774483	15.062858127996044	3	chukchi	nəsasaqen	21.807332204475834	12.376332363260262	0.9617925663881123
d20	nəsasaqen_4	22.1818	5.26517	9506.909	0.004659547	chukchi_d20	6056.190933668322	4327.05749677466	-0.4778388682280353	-1.5026621094127122	4	chukchi	nəsasaqen	19.6614860021759	17.70739776176707	0.9617925663881123
d20	nəsasaqen2_1	8.025049	3.505343	925.9277	0.02540737	chukchi_d20	5163.04885410381	4055.2570494841775	-0.16464163935599366	-1.7921227007855707	2	chukchi	nəsasaqen2	18.725325153916163	17.337135013759106	0.9617925663881123
d20	nəsasaqen2_2	8.025049	2.203026	925.9277	0.01606821	chukchi_d20	6876.501944087026	3350.645519917104	-1.1330067716773171	-0.15829026692636905	2	chukchi	nəsasaqen2	20.409198294917086	16.245313220932637	0.9617925663881123
d20	nəsasaqen2_3	21.99475	4.580413	9156.995	0.004657036	chukchi_d20	8438.12225193818	2265.8621644407663	-2.848097468893313	7.435615846477086	2	chukchi	nəsasaqen2	21.567030642548843	13.899515794427927	0.9617925663881123
d20	nəsasaqen2_4	22.19841	4.541266	9539.209	0.004392471	chukchi_d20	7502.173543752602	2768.974474326734	-1.8285421002972575	2.25415229209099	2	chukchi	nəsasaqen2	20.913175459576735	15.12765622480671	0.9617925663881123
d20	sajkok_1	21.49248	5.027309	8322.583	0.005157644	chukchi_d20_saikok	7876.313208096836	1935.1661891556023	-2.6530378202046623	8.307476443802454	1	chukchi	sajkok	21.188458247696357	12.890293858485867	0.9617925663881123
d20	sajkok_2	22.13131	4.794427	9410.01	0.004654344	chukchi_d20_saikok	8666.504164120664	1463.1662074540852	-2.54579011671864	12.13678381114205	2	chukchi	sajkok	21.709546744968435	11.032106146416897	0.9617925663881123
d20	sajkok_3	21.34901	5.669301	8107.251	0.005979206	chukchi_d20_saikok	7842.888851610557	1312.9025673734745	-2.1515938019860434	11.512868122950437	3	chukchi	sajkok	21.164635900808445	10.303118860427631	0.9617925663881123
d20	sajkok_4	21.95574	4.397124	9087.012	0.004354044	chukchi_d20_saikok	8131.785003881064	1681.032318354806	-2.7074531812941074	10.211078726462615	4	chukchi	sajkok	21.3656587125699	11.96248215847653	0.9617925663881123
d21	nəsasaqen_1	21.64018	4.587914	8554.065	0.004505766	chukchi_d21	8306.934407526274	1939.7935961297067	-1.915788174634486	6.5397422883838505	1	chukchi	nəsasaqen	21.48224995038705	12.905835098603019	0.9617925663881123
d21	nəsasaqen_2	21.71976	4.962661	8683.264	0.005078816	chukchi_d21	8721.737027504594	1949.6151767026413	-2.8816928097284884	10.207235338405095	2	chukchi	nəsasaqen	21.743064560297494	12.938673955831483	0.9617925663881123
d21	nəsasaqen_3	21.69015	4.594186	8634.814	0.004520482	chukchi_d21	8354.51694083662	1446.0831694591575	-3.1609039287837892	15.32980243679799	3	chukchi	nəsasaqen	21.513249945057147	10.953064354694936	0.9617925663881123
d21	nəsasaqen2_1	20.13471	12.27917	6562.244	0.01254575	chukchi_d21	5199.181218790958	4093.462130651577	-0.019032123281168285	-1.6280066620941736	2	chukchi	nəsasaqen2	18.76592949418925	17.39060380731487	0.9617925663881123
d21	nəsasaqen2_3	21.60981	4.546673	8505.615	0.004471732	chukchi_d21	7195.275892013358	2877.235677971428	-1.4076967386170525	1.077423403268103	2	chukchi	nəsasaqen2	20.672927327546883	15.355871945206006	0.9617925663881123
d21	sajkok_1	20.05201	-3.837584	6470.728	0.003612158	chukchi_d21_saikok	5370.005077231827	3169.2386206504357	-0.462131926848003	-0.6943618573706387	1	chukchi	sajkok	18.954588452976196	15.923043273835594	0.9617925663881123
d21	sajkok_2	21.61659	2.953227	8516.382	0.003068032	chukchi_d21_saikok	7392.089576411408	2750.6430147178157	-1.2552997086032198	1.5209523998645826	2	chukchi	sajkok	20.82851773779991	15.08792951483569	0.9617925663881123
d21	sajkok_3	20.56074	5.29943	7057.507	0.006088791	chukchi_d21_saikok	6729.1953091596815	2170.1412780059045	-0.5045263474990302	3.496135172732381	3	chukchi	sajkok	20.282346008544085	13.627056282897263	0.9617925663881123
d21	sajkok_4	22.69248	1.454121	5996.997	0.004542113	chukchi_d21_saikok	8714.50218581965	2711.8769419402684	-1.1313015109697824	1.029121069467128	4	chukchi	sajkok	21.738694869676685	15.00283243480111	0.9617925663881123
d22	nəsasaqen_1	19.58233	8.313721	5975.464	0.009600495	chukchi_d22	7767.51672190979	4478.74219773722	-0.6320355741014081	-0.48787327719827234	1	chukchi	nəsasaqen	21.11036666955237	17.90457760834365	0.9617925663881123
d22	nəsasaqen_2	19.99784	4.56229	6497.644	0.004950117	chukchi_d22	6297.955560134671	3949.680827229714	-0.6604375618426406	-0.8450048978488698	2	chukchi	nəsasaqen	19.892453412001952	17.186746944893667	0.9617925663881123
d22	nəsasaqen_3	19.53433	8.576205	5927.014	0.009966376	chukchi_d22	10082.797704032408	4322.792946420433	-1.161833522977299	0.7794647238141681	3	chukchi	nəsasaqen	22.462386998372384	17.701761608593817	0.9617925663881123
d22	nəsasaqen_4	19.62469	7.786888	6018.53	0.00900062	chukchi_d22	4879.433106380242	4980.418574968359	0.35832159026348936	-1.2390666218096777	4	chukchi	nəsasaqen	18.39762633537041	18.51618554115264	0.9617925663881123
d22	nəsasaqen2_1	19.76033	9.270826	6158.496	0.010651328	chukchi_d22	7634.837681880179	4739.844363713729	-0.3686678931311624	-0.8032722601004867	2	chukchi	nəsasaqen2	21.012969246988607	18.230121622907188	0.9617925663881123
d22	nəsasaqen2_2	19.67722	8.990659	6072.363	0.010189419	chukchi_d22	10514.891832469466	3691.937215235037	-1.22085397942497	1.7482380021950776	2	chukchi	nəsasaqen2	22.65257774106353	16.801735987778294	0.9617925663881123
d22	nəsasaqen2_3	19.84737	12.145178	6250.012	0.013575316	chukchi_d22	9138.148213007227	3624.9718925608086	-0.9727502598644966	0.7163481284976458	2	chukchi	nəsasaqen2	21.984294250032363	16.697097651985025	0.9617925663881123
d22	nəsasaqen2_4	19.4589	11.231254	5851.648	0.013082144	chukchi_d22	9197.091211527817	4095.140185019165	-0.9124739576949998	0.2905285573886398	2	chukchi	nəsasaqen2	22.01685195429352	17.392941054424814	0.9617925663881123
d25	коса_1	19.34404	2.404831	5738.599	0.003650615	russian_d25	7327.277556467836	3046.9097879853102	0.16853853038947286	0.8959503260769988	1	russian	коса	20.77788366497247	15.69334974535371	0.7935465864478237
d25	коса_2	19.79633	2.475617	5996.997	0.003399578	russian_d25	7941.0843698271365	2968.68593493208	-0.135299483058727	0.8364055413317466	2	russian	коса	21.234198569753833	15.540651371419369	0.7935465864478237
d25	коса_3	18.8748	8.83424	5297.168	0.005365193	russian_d25	7172.76270468563	2508.421606349477	0.6048462562087603	1.2434815397081458	3	russian	коса	20.654780169969378	14.530033105035416	0.7935465864478237
d25	коса_cf	18.73087	8.189295	5167.969	0.005564387	russian_d25	7384.43594965777	2869.8555423842313	0.006668286616020413	0.915879621711079	cf	russian	коса	20.822569041733708	15.340650123646673	0.7935465864478237
d25	осанка_1	19.20454	4.679346	5604.016	0.006547124	russian_d25	6045.387186361405	3653.124171500033	0.026320169281661716	-0.43350335512686433	1	russian	осанка	19.65095210682395	16.74133677455615	0.7935465864478237
d25	сахар_1	20.8819	2.908267	5221.802	0.011797055	russian_d25	7899.910858900809	2080.7255712369656	-0.42862934211253656	2.702052210331482	1	russian	сахар	21.20518709819618	13.358743508263302	0.7935465864478237
d25	сахар_2	18.3759	6.790583	4861.121	0.011349865	russian_d25	7533.915320798712	2773.136147520573	0.17885054975759185	0.26258009937240345	2	russian	сахар	20.937273270122088	15.136630040198261	0.7935465864478237
d25	сахар_3	20.99997	2.737289	4694.238	0.010221489	russian_d25	7158.51382272611	2419.2086931788863	-0.08102791968345067	0.8354410997360495	3	russian	сахар	20.643257298650425	14.307359757990117	0.7935465864478237
d25	сахар_cf	19.62996	3.614564	5996.997	0.00525872	russian_d25	6242.609893887405	3497.7463874374066	-0.3254219608878087	-0.22864759898957976	cf	russian	сахар	19.84037739426357	16.492433446868407	0.7935465864478237
d28	коса_1	20.99997	3.296951	6998.291	0.00432469	russian_d28	8884.612945306018	2279.0480869069847	-0.16697093611237868	2.3113881367741467	1	russian	коса	21.83980221203346	13.935923907947675	0.7935465864478237
d28	коса_2	20.61149	3.714489	6998.291	0.004863438	russian_d28	7795.003577167423	1872.9830205161184	-0.39930812439685803	4.145535424681627	2	russian	коса	21.13024616772895	12.67703768306295	0.7935465864478237
d28	коса_3	20.65952	4.011253	6998.291	0.005447303	russian_d28	8208.207181671045	1328.952607086754	-0.3687227549869913	7.125623314695233	3	russian	коса	21.41701347938079	10.38473334153519	0.7935465864478237
d28	коса_cf	20.7562	3.468047	6998.291	0.004485268	russian_d28	7794.240447698217	1601.6672180433427	-0.4898668998037651	6.695055830449366	cf	russian	коса	21.129695618047798	11.639485765421426	0.7935465864478237
d28	осанка_1	20.96369	2.150479	6998.291	0.002615143	russian_d28	10130.454842679817	3009.7201100265493	-1.4809356049583993	3.039859250553528	1	russian	осанка	22.484182389604115	15.621345295477067	0.7935465864478237
d28	осанка_2	20.74343	3.288318	6998.291	0.004541581	russian_d28	8443.280542752938	3200.001768194299	-0.6461224075375177	0.8952560679105441	2	russian	осанка	21.570320265858044	15.97917143242661	0.7935465864478237
d28	осанка_3	20.99997	2.841437	6998.291	0.003367697	russian_d28	8642.094425618952	2310.8482212344547	-0.19619607608551679	2.5195732049260444	3	russian	осанка	21.694617256652535	14.022657077559522	0.7935465864478237
d28	осанка_cf	20.74343	3.953274	6201.562	0.006224521	russian_d28	7825.710295182849	1833.1096941779447	0.3916825785870577	2.81904018195081	cf	russian	осанка	21.1523341792267	12.535822423831545	0.7935465864478237
