soundname	value	cog	sd	skewness	kurtosis	utterance	language	dictor	stimulus	dialect	n_sibilants	translation	position
nanai_d13_giasa	giasa_1	3434.7028974118557	2550.889307637003	-0.029711734919959935	-0.17806943476139603	1	nanai	d13	giasa	Dzhuen	1 или 2	изгородь	asa
nanai_d13_giasa	giasa_2	2746.2453919992377	3069.8600166437727	0.7980174803627353	0.02592987958492765	2	nanai	d13	giasa	Dzhuen	1 или 2	изгородь	asa
nanai_d13_giasa	giasa_3	3682.1607705522456	2767.2046571016444	0.034645523824936485	-0.27639168658653634	3	nanai	d13	giasa	Dzhuen	1 или 2	изгородь	asa
nanai_d13_sajna	sajna_1	4671.3667713163295	2262.1970978530503	-0.48866921458985396	1.8017238443990156	1	nanai	d13	sajna	Dzhuen	1 или 2	наверное	#sa
nanai_d13_sajna	sajna_2	4527.276098321677	2381.2169229209703	-0.4599138760342988	1.2341222364403697	2	nanai	d13	sajna	Dzhuen	1 или 2	наверное	#sa
nanai_d13_sajna	sajna_3	4292.074246394515	2491.518297955067	-0.3547672424701687	0.6715951313549828	3	nanai	d13	sajna	Dzhuen	1 или 2	наверное	#sa
nanai_d13_sajna	sajna_1	4671.3667713163295	2262.1970978530503	-0.48866921458985396	1.8017238443990156	1	nanai	d13	sajna	Naikhin	1 или 2	наверное	#sa
nanai_d13_sajna	sajna_2	4527.276098321677	2381.2169229209703	-0.4599138760342988	1.2341222364403697	2	nanai	d13	sajna	Naikhin	1 или 2	наверное	#sa
nanai_d13_sajna	sajna_3	4292.074246394515	2491.518297955067	-0.3547672424701687	0.6715951313549828	3	nanai	d13	sajna	Naikhin	1 или 2	наверное	#sa
nanai_d14_giasa	giasa_1	5738.077857625601	2432.1392388176646	-0.5880588560341485	3.0358273688523765	1	nanai	d14	giasa	Dzhuen	1 или 2	изгородь	asa
nanai_d14_giasa	giasa_2	5655.587784264026	3191.96344048764	-0.21485721506761832	0.8456809622704111	2	nanai	d14	giasa	Dzhuen	1 или 2	изгородь	asa
nanai_d14_giasa	giasa_3	5125.588489818947	2596.495842810335	-0.332780077608069	1.7763044482833061	3	nanai	d14	giasa	Dzhuen	1 или 2	изгородь	asa
nanai_d14_sain	sain_1	5986.152572391843	2478.777989163705	-0.7935280769399364	2.6736152405466402	1	nanai	d14	sain	Naikhin	1 или 2	отметина	#sa
nanai_d14_sain	sain_2	5537.06883979145	3008.9182568389547	-0.5948012074635896	0.4059975620536309	2	nanai	d14	sain	Naikhin	1 или 2	отметина	#sa
nanai_d14_sain	sain_3	5974.225767474666	2129.229162653139	-1.2877469462241955	3.8520748484371037	3	nanai	d14	sain	Naikhin	1 или 2	отметина	#sa
nanai_d14_sajna	sajna_1	5932.648021489675	3228.808474428299	-0.3106099250729131	0.822623262130671	1	nanai	d14	sajna	Dzhuen	1 или 2	наверное	#sa
nanai_d14_sajna	sajna_2	5863.932221752861	2833.1602419952856	-0.2326322845218985	2.131018155417723	2	nanai	d14	sajna	Dzhuen	1 или 2	наверное	#sa
nanai_d14_sajna	sajna_3	5737.2697781877205	2565.163693462654	-0.5610422977895214	2.1493376187339193	3	nanai	d14	sajna	Dzhuen	1 или 2	наверное	#sa
nanai_d14_sajna	sajna_1	5932.648021489675	3228.808474428299	-0.3106099250729131	0.822623262130671	1	nanai	d14	sajna	Naikhin	1 или 2	наверное	#sa
nanai_d14_sajna	sajna_2	5863.932221752861	2833.1602419952856	-0.2326322845218985	2.131018155417723	2	nanai	d14	sajna	Naikhin	1 или 2	наверное	#sa
nanai_d14_sajna	sajna_3	5737.2697781877205	2565.163693462654	-0.5610422977895214	2.1493376187339193	3	nanai	d14	sajna	Naikhin	1 или 2	наверное	#sa
nanai_d15_giasa	giasa_1	5119.325334871389	4821.528401068895	0.15938877881063576	-1.6311687552591383	1	nanai	d15	giasa	Dzhuen	1 или 2	изгородь	asa
nanai_d15_giasa	giasa_2	4576.894246342272	5053.555339591997	0.3849220459745058	-1.6691827654692233	2	nanai	d15	giasa	Dzhuen	1 или 2	изгородь	asa
nanai_d15_giasa	giasa_3	2996.6346453548495	4419.306003351538	1.084420807702596	-0.49783693231346504	3	nanai	d15	giasa	Dzhuen	1 или 2	изгородь	asa
nanai_d15_sain	sain_1	6432.369288830607	3404.4215942396677	-0.8781305077456407	-0.36411800313379716	1	nanai	d15	sain	Naikhin	1 или 2	отметина	#sa
nanai_d15_sain	sain_2	5940.777963052266	3836.4993224390105	-0.49342062108149215	-1.1059389840857903	2	nanai	d15	sain	Naikhin	1 или 2	отметина	#sa
nanai_d15_sajna	sajna_1	3581.477188514226	3675.503489224992	0.5352152228914138	-0.7612248289899455	1	nanai	d15	sajna	Dzhuen	1 или 2	наверное	#sa
nanai_d15_sajna	sajna_2	4148.01585201237	4040.572014461289	0.4266309549535307	-0.9533877329917093	2	nanai	d15	sajna	Dzhuen	1 или 2	наверное	#sa
nanai_d15_sajna	sajna_3	1268.1611898563601	2600.279930294032	2.3489337088362015	5.006656706560657	3	nanai	d15	sajna	Dzhuen	1 или 2	наверное	#sa
nanai_d15_sajna	sajna_1	3581.477188514226	3675.503489224992	0.5352152228914138	-0.7612248289899455	1	nanai	d15	sajna	Naikhin	1 или 2	наверное	#sa
nanai_d15_sajna	sajna_2	4148.01585201237	4040.572014461289	0.4266309549535307	-0.9533877329917093	2	nanai	d15	sajna	Naikhin	1 или 2	наверное	#sa
nanai_d15_sajna	sajna_3	1268.1611898563601	2600.279930294032	2.3489337088362015	5.006656706560657	3	nanai	d15	sajna	Naikhin	1 или 2	наверное	#sa
nanai_d16_giasa	giasa_1	2640.3488108148067	3268.947199515825	1.79277247413586	4.6575085546935595	1	nanai	d16	giasa	Dzhuen	1 или 2	изгородь	asa
nanai_d16_giasa	giasa_2	1236.209290849557	2419.510451654356	2.6616497495663674	8.78533068362182	2	nanai	d16	giasa	Dzhuen	1 или 2	изгородь	asa
nanai_d16_giasa	giasa_3	2338.071662806202	3080.666265803213	1.202348169009105	1.2811471868787203	3	nanai	d16	giasa	Dzhuen	1 или 2	изгородь	asa
nanai_d16_saji	saji_1	2980.095124854422	3923.9904471131786	0.9835478447602286	-0.284866511680415	1	nanai	d16	saji	NA	NA	NA	#sa
nanai_d16_saji	saji_2	1013.9919680571279	2255.6825360571715	3.163258875032882	10.898213359078877	2	nanai	d16	saji	NA	NA	NA	#sa
nanai_d16_saji	saji_3	795.5047400338117	1946.719486985871	3.878721373547077	18.213444941560745	3	nanai	d16	saji	NA	NA	NA	#sa
nanai_d16_sajna	sajna_1	1835.2783554772348	3454.9204350163645	2.0052859653915416	3.0326222533836447	1	nanai	d16	sajna	Dzhuen	1 или 2	наверное	#sa
nanai_d16_sajna	sajna_2	1542.2226271130517	3276.526688409176	2.5070165699970364	5.354238660856122	2	nanai	d16	sajna	Dzhuen	1 или 2	наверное	#sa
nanai_d16_sajna	sajna_3	1915.4257632979002	3799.9165943051703	2.048865597988107	2.950653450426077	3	nanai	d16	sajna	Dzhuen	1 или 2	наверное	#sa
nanai_d16_sajna	sajna_1	1835.2783554772348	3454.9204350163645	2.0052859653915416	3.0326222533836447	1	nanai	d16	sajna	Naikhin	1 или 2	наверное	#sa
nanai_d16_sajna	sajna_2	1542.2226271130517	3276.526688409176	2.5070165699970364	5.354238660856122	2	nanai	d16	sajna	Naikhin	1 или 2	наверное	#sa
nanai_d16_sajna	sajna_3	1915.4257632979002	3799.9165943051703	2.048865597988107	2.950653450426077	3	nanai	d16	sajna	Naikhin	1 или 2	наверное	#sa
nanai_d16_sajrakta	sajrakta_1	806.5326873909926	1938.1009867765406	4.367668209491044	25.766952838719433	1	nanai	d16	sajrakta	NA	NA	NA	#sa
nanai_d16_sajrakta	sajrakta_2	492.3795617154309	1462.4482915665558	6.601596121555931	62.16545859446144	2	nanai	d16	sajrakta	NA	NA	NA	#sa
nanai_d16_sajrakta	sajrakta_3	905.0516601859634	2017.3238188832247	3.963390350483474	23.846371175565885	3	nanai	d16	sajrakta	NA	NA	NA	#sa
chukchi_d17	nəsasaqen_1	2204.2471854765477	2945.6147920608537	1.1358672892107546	0.3951669487331828	1	chukchi	d17	nəsasaqen	NA	1	вкусный	asa
chukchi_d17	nəsasaqen_2	1231.0686770622024	2644.74243052374	2.2052931792429296	3.582545956289776	2	chukchi	d17	nəsasaqen	NA	1	вкусный	asa
chukchi_d17	nəsasaqen2_1	2301.1440325881476	3382.6714056160713	1.20870736219745	0.003914538621239583	2	chukchi	d17	nəsasaqen2	NA	1	вкусный	əsa
chukchi_d17	nəsasaqen2_2	1168.8233992522048	2402.0738597188533	2.1076961975787047	3.303228384778219	2	chukchi	d17	nəsasaqen2	NA	1	вкусный	əsa
chukchi_d17_saikok	sajkok_1	1086.8546599576823	2068.5447967529503	2.207712924131612	4.963717045053177	1	chukchi	d17	sajkok	NA	1	чайник	#sa
chukchi_d17_saikok	sajkok_2	407.5822731855202	1149.5025692361758	4.735168084131115	27.322691606453706	2	chukchi	d17	sajkok	NA	1	чайник	#sa
chukchi_d19	nəsasaqen_1	4445.877534835431	2869.425843651663	-0.35585962366329377	-0.6813982448380118	1	chukchi	d19	nəsasaqen	NA	1	вкусный	asa
chukchi_d19	nəsasaqen_2	5362.215967223625	3365.0873610160634	-0.33501763408387664	-0.7153668137796072	2	chukchi	d19	nəsasaqen	NA	1	вкусный	asa
chukchi_d19	nəsasaqen_3	5136.846753904333	3367.1112041439105	-0.35563335556308534	-0.9648493602095409	3	chukchi	d19	nəsasaqen	NA	1	вкусный	asa
chukchi_d19	nəsasaqen_4	4897.931447639808	3141.220745057117	-0.46094212079916397	-0.9357865917993022	4	chukchi	d19	nəsasaqen	NA	1	вкусный	asa
chukchi_d19	nəsasaqen_5	5153.688657938116	2373.1840601610998	-1.0265258344066002	0.7133139122912548	5	chukchi	d19	nəsasaqen	NA	1	вкусный	asa
chukchi_d19	nəsasaqen_6	5706.906509450285	2792.683196550018	-0.8601641540633432	0.1366858929720669	6	chukchi	d19	nəsasaqen	NA	1	вкусный	asa
chukchi_d19	nəsasaqen2_1	2180.0065254636634	2844.878420745029	0.8504825341240679	-0.7728980314468967	2	chukchi	d19	nəsasaqen2	NA	1	вкусный	əsa
chukchi_d19	nəsasaqen2_2	1058.1721997085356	2246.1549381732366	2.153068829694628	3.419253061490415	2	chukchi	d19	nəsasaqen2	NA	1	вкусный	əsa
chukchi_d19	nəsasaqen2_3	3858.622681619668	3157.08243944691	-0.07172642036338936	-1.379988648713946	2	chukchi	d19	nəsasaqen2	NA	1	вкусный	əsa
chukchi_d19	nəsasaqen2_4	2278.034054217942	2991.5647865617193	0.8181262821629564	-0.9060769845418104	2	chukchi	d19	nəsasaqen2	NA	1	вкусный	əsa
chukchi_d19	nəsasaqen2_5	3274.203877992203	2934.101089198176	0.05871137051256914	-1.4718935142997294	2	chukchi	d19	nəsasaqen2	NA	1	вкусный	əsa
chukchi_d19	nəsasaqen2_6	3145.80358479861	3003.722646733495	0.19348353326045487	-1.4295499613402998	2	chukchi	d19	nəsasaqen2	NA	1	вкусный	əsa
chukchi_d19_saikok	sajkok_1	6800.726162684643	3367.7643791677233	-0.642435079791117	-0.49509193047371713	1	chukchi	d19	sajkok	NA	1	чайник	#sa
chukchi_d19_saikok	sajkok_2	6553.50454183764	2670.0928713202957	-0.7686556312470021	0.8128657231228171	2	chukchi	d19	sajkok	NA	1	чайник	#sa
chukchi_d19_saikok	sajkok_3	3749.9408598783025	3002.0537689594544	-0.05548300977965127	-1.230469164069749	3	chukchi	d19	sajkok	NA	1	чайник	#sa
chukchi_d19_saikok	sajkok_4	5068.335019831188	2371.6512430985276	-0.8010465515624725	0.8367830822026932	4	chukchi	d19	sajkok	NA	1	чайник	#sa
chukchi_d19_trasajoskewʔəm	trasajoskewʔəm	676.0379812466517	2292.831791145293	4.114654476236779	16.403506186232676	NA	chukchi	d19	trasajoskewʔəm	NA	1	чай	asa
chukchi_d20	nəsasaqen_1	7112.025096916634	3625.2403623680752	-1.1125973188214193	-0.10678258657346662	1	chukchi	d20	nəsasaqen	NA	1	вкусный	asa
chukchi_d20	nəsasaqen_2	7872.669258779668	2669.242246409956	-2.2057756741968904	3.8413289544132283	2	chukchi	d20	nəsasaqen	NA	1	вкусный	asa
chukchi_d20	nəsasaqen_3	8672.351947381543	2120.529344046834	-3.1977977925406047	10.250286920030748	3	chukchi	d20	nəsasaqen	NA	1	вкусный	asa
chukchi_d20	nəsasaqen_4	4210.649463387322	4552.483942030153	0.2861430817241913	-1.7576760142659624	4	chukchi	d20	nəsasaqen	NA	1	вкусный	asa
chukchi_d20	nəsasaqen2_1	1066.888385783519	2720.857489954076	2.5175717627015253	4.555301016179663	2	chukchi	d20	nəsasaqen2	NA	1	вкусный	əsa
chukchi_d20	nəsasaqen2_2	3382.8882169818758	4136.878396359012	0.5447558551535423	-1.562873219160845	2	chukchi	d20	nəsasaqen2	NA	1	вкусный	əsa
chukchi_d20	nəsasaqen2_3	7152.280424693906	3674.9991250174917	-1.3037864257975034	-0.10951486127378418	2	chukchi	d20	nəsasaqen2	NA	1	вкусный	əsa
chukchi_d20	nəsasaqen2_4	5977.402259945644	3896.439891713965	-0.7299036410570698	-1.2524015071564312	2	chukchi	d20	nəsasaqen2	NA	1	вкусный	əsa
chukchi_d20_saikok	sajkok_1	7561.982042489315	2438.817567639107	-2.202277721772254	4.285330309627492	1	chukchi	d20	sajkok	NA	1	чайник	#sa
chukchi_d20_saikok	sajkok_2	8362.07833291745	2142.67412912041	-2.6422719464263498	7.740963056045345	2	chukchi	d20	sajkok	NA	1	чайник	#sa
chukchi_d20_saikok	sajkok_3	7455.5018207472185	2119.8827895973495	-2.3797608451833745	6.048311705494195	3	chukchi	d20	sajkok	NA	1	чайник	#sa
chukchi_d20_saikok	sajkok_4	7637.392591364325	2527.861351724008	-2.1383592241928966	3.844877761243823	4	chukchi	d20	sajkok	NA	1	чайник	#sa
chukchi_d21	nəsasaqen_1	7596.841735160559	2963.6843359089817	-1.6088701457200514	1.8520552553165635	1	chukchi	d21	nəsasaqen	NA	1	вкусный	asa
chukchi_d21	nəsasaqen_2	8733.352646723084	1925.5416915363949	-2.8966532165231924	10.456319222205003	2	chukchi	d21	nəsasaqen	NA	1	вкусный	asa
chukchi_d21	nəsasaqen_3	8189.546382955109	1840.231762006816	-3.0434156072013128	10.841052783358414	3	chukchi	d21	nəsasaqen	NA	1	вкусный	asa
chukchi_d21	nəsasaqen2_1	990.8096776309712	2635.6236784348584	2.7834161028450497	6.2416353283051365	2	chukchi	d21	nəsasaqen2	NA	1	вкусный	əsa
chukchi_d21	nəsasaqen2_2	5791.257350718273	4246.715883187435	-0.3983420639732	-1.4869267424009942	2	chukchi	d21	nəsasaqen2	NA	1	вкусный	əsa
chukchi_d21	nəsasaqen2_3	4608.7999312795255	4127.892339642402	-0.04920150448416277	-1.787149490908442	2	chukchi	d21	nəsasaqen2	NA	1	вкусный	əsa
chukchi_d21_saikok	sajkok_1	4051.5817078597856	3575.126239051683	0.10702409757793736	-1.4124796003220588	1	chukchi	d21	sajkok	NA	1	чайник	#sa
chukchi_d21_saikok	sajkok_2	5819.815941463411	3867.8362875263556	-0.5193395965909016	-1.2130452971378642	2	chukchi	d21	sajkok	NA	1	чайник	#sa
chukchi_d21_saikok	sajkok_3	5551.3437651191325	3214.0899095925743	-0.5509118469839962	-0.26545781541871927	3	chukchi	d21	sajkok	NA	1	чайник	#sa
chukchi_d21_saikok	sajkok_4	7134.885851859542	4143.606143069626	-0.7188373582997984	-0.9258181799447835	4	chukchi	d21	sajkok	NA	1	чайник	#sa
chukchi_d22	nəsasaqen_1	8311.707541393249	4138.884361495083	-0.8220650299796166	0.24568546283827564	1	chukchi	d22	nəsasaqen	NA	1	вкусный	asa
chukchi_d22	nəsasaqen_2	6181.583857064847	4001.8620736098824	-0.6053552403486502	-0.9604476711948355	2	chukchi	d22	nəsasaqen	NA	1	вкусный	asa
chukchi_d22	nəsasaqen_3	10199.271928151722	4214.140012185851	-1.202970531382494	1.021341143372604	3	chukchi	d22	nəsasaqen	NA	1	вкусный	asa
chukchi_d22	nəsasaqen_4	6735.3562241486825	4678.304550014603	-0.22955261043881675	-0.9124554821606634	4	chukchi	d22	nəsasaqen	NA	1	вкусный	asa
chukchi_d22	nəsasaqen2_1	7224.774811042363	4933.7424060927	-0.26874646357835036	-1.021123286340448	2	chukchi	d22	nəsasaqen2	NA	1	вкусный	əsa
chukchi_d22	nəsasaqen2_2	9711.94440307187	4512.9518776189725	-1.0389014318698007	0.26882718121678373	2	chukchi	d22	nəsasaqen2	NA	1	вкусный	əsa
chukchi_d22	nəsasaqen2_3	8585.76326066209	4136.246438978865	-0.868023686909401	-0.05568608994375257	2	chukchi	d22	nəsasaqen2	NA	1	вкусный	əsa
chukchi_d22	nəsasaqen2_4	8954.719957886899	4304.292360816034	-0.858398868895031	-0.01945815665200934	2	chukchi	d22	nəsasaqen2	NA	1	вкусный	əsa
russian_d25	коса_1	5411.517227667993	4126.518281692729	0.1140273866802843	-0.7696242186510815	1	russian	d25	коса	NA	2	NA	asa
russian_d25	коса_2	6204.652177925552	4183.48051369999	-0.18598587516360277	-0.8613119965599259	2	russian	d25	коса	NA	2	NA	asa
russian_d25	коса_3	5942.600783429994	3522.5257386129556	-0.14321729276787343	-0.19945024229150166	3	russian	d25	коса	NA	2	NA	asa
russian_d25	коса_cf	6468.564949740972	3612.065643641486	-0.2545767452472964	-0.19360366698772857	cf	russian	d25	коса	NA	2	NA	asa
russian_d25	осанка_1	5058.169936570115	4007.913648908541	0.22360052950773224	-0.853153931718813	1	russian	d25	осанка	NA	2	NA	asa
russian_d25	посад_1	5959.394904642669	3570.1814768884165	-0.22774168599715988	-0.27041260560923064	1	russian	d25	посад	NA	2	NA	asa
