soundname	value	cog	sd	skewness	kurtosis	utterance	language	dictor	stimulus	dialect	n_sibilants	translation	position
russian_d25	посад_2	5414.919694306295	4268.632415180927	0.07849305530164853	-1.0416076487737949	2	russian	d25	посад	NA	2	NA	asa
russian_d25	посад_3	6178.823105463702	4135.908871638633	-0.20304733978045364	-0.8958178058052377	3	russian	d25	посад	NA	2	NA	asa
russian_d25	сахар_1	7214.1280332799315	2973.634988744122	-1.024342781196694	1.173286040460657	1	russian	d25	сахар	NA	2	NA	#sa
russian_d25	сахар_2	6420.067741576692	3685.3330695692725	-0.23131477361091607	-0.46414139198019155	2	russian	d25	сахар	NA	2	NA	#sa
russian_d25	сахар_3	5647.749710715834	3603.401567260349	-0.29684175502142496	-0.8190104777204552	3	russian	d25	сахар	NA	2	NA	#sa
russian_d25	сахар_cf	5811.798365213166	3721.9829230813716	-0.22037195322052688	-0.6443037318939777	cf	russian	d25	сахар	NA	2	NA	#sa
russian_d28	коса_1	8203.32773618217	3211.812006933851	-0.9974319614190311	1.469854876434744	1	russian	d28	коса	NA	2	NA	asa
russian_d28	коса_2	7083.745372301144	2854.8743242641744	-1.148494298884454	1.5548702957117513	2	russian	d28	коса	NA	2	NA	asa
russian_d28	коса_3	7803.5146057196225	2189.4661308537634	-2.049213795283498	5.95247509968298	3	russian	d28	коса	NA	2	NA	asa
russian_d28	коса_cf	7081.771859705839	2703.08882242989	-1.421978839058061	2.2539484789631112	cf	russian	d28	коса	NA	2	NA	asa
russian_d28	осанка_1	9290.109136873038	4004.5635661057095	-1.2576458851922578	0.755749023210976	1	russian	d28	осанка	NA	2	NA	asa
russian_d28	осанка_2	7937.998519514033	3685.42493927366	-0.686523953809355	0.18238043759347322	2	russian	d28	осанка	NA	2	NA	asa
russian_d28	осанка_3	7684.041250902882	3466.1232164316157	-0.8822943178750917	0.673775375590917	3	russian	d28	осанка	NA	2	NA	asa
russian_d28	осанка_cf	7174.417603894629	2772.637703181268	-1.0040552722609837	1.8284297188071195	cf	russian	d28	осанка	NA	2	NA	asa
russian_d28	сахар_1	8007.727859656323	2883.142561481665	-1.1279629839798768	1.6392253203992597	1	russian	d28	сахар	NA	2	NA	#sa
russian_d28	сахар_2	7953.413662374158	3397.909931077988	-0.8549052610140316	0.4168950708604964	2	russian	d28	сахар	NA	2	NA	#sa
russian_d28	сахар_3	8064.385725386206	3339.6086644756097	-0.7021401454638433	0.587477885617786	3	russian	d28	сахар	NA	2	NA	#sa
russian_d28	сахар_cf	8492.537237863602	3451.5145858299225	-0.8224762997208148	0.3601483321542158	cf	russian	d28	сахар	NA	2	NA	#sa
russian_d30	коса_1	8868.043517351385	3267.2921119336847	-1.3640879648312758	1.8374345549298106	1	russian	d30	коса	NA	2	NA	asa
russian_d30	коса_2	6969.364066462865	2652.0474301472877	-0.7670213785126488	1.9682250257152827	2	russian	d30	коса	NA	2	NA	asa
russian_d30	коса_3	7571.71858383585	3582.372087875969	-0.91222981966001	0.3710214465122541	3	russian	d30	коса	NA	2	NA	asa
russian_d30	осанка_1	7488.824232958399	3278.570769001547	-0.8542099353493086	0.8575502490221916	1	russian	d30	осанка	NA	2	NA	asa
russian_d30	осанка_2	4850.93992477623	3822.8510959570735	-0.03210061459586619	-1.0747898862659349	2	russian	d30	осанка	NA	2	NA	asa
russian_d30	осанка_3	6769.387414644818	3107.0184598402875	-0.5243450095980396	0.9795384535047962	3	russian	d30	осанка	NA	2	NA	asa
russian_d30	осанка_cf	4746.336924135903	3765.7629352262265	0.09439489135265315	-0.8231683111618251	cf	russian	d30	осанка	NA	2	NA	asa
russian_d30	сахар_1	7567.159585187814	3698.6721044383057	-0.7668437410502	0.06876906508472924	1	russian	d30	сахар	NA	2	NA	#sa
russian_d30	сахар_2	7054.149370923354	3757.682888623083	-0.4008277586592645	-0.19555470913890494	2	russian	d30	сахар	NA	2	NA	#sa
russian_d30	сахар_3	5196.936243535454	3496.113346558376	-0.2003173780607847	-0.754208224703695	3	russian	d30	сахар	NA	2	NA	#sa
russian_d33	коса_1	7003.343581218729	2995.501861284142	-0.44916090613311244	0.6207794278882832	1	russian	d33	коса	NA	2	NA	asa
russian_d33	коса_2	5403.724334084355	1519.988973889523	-0.2905851900501225	9.57910717358922	2	russian	d33	коса	NA	2	NA	asa
russian_d33	коса_3	5441.2887691855585	2829.8400660727852	0.10774095397955304	0.7377082017163064	3	russian	d33	коса	NA	2	NA	asa
russian_d33	коса_cf	6474.913940870784	2043.3643370169445	-0.6772943517913755	3.4614397611147982	cf	russian	d33	коса	NA	2	NA	asa
russian_d33	осанка_1	6961.082347750806	2694.7250698808634	-0.20507129055386342	1.2648691517235369	1	russian	d33	осанка	NA	2	NA	asa
russian_d33	осанка_2	6190.017200481539	1908.5334544290954	-0.0060105408186594345	3.980946829285932	2	russian	d33	осанка	NA	2	NA	asa
russian_d33	осанка_3	6537.974493893406	2929.514149174994	0.4155361716680421	0.6809398658869767	3	russian	d33	осанка	NA	2	NA	asa
russian_d33	осанка_cf	6003.779326310843	2597.2333835320933	0.10911786071523134	1.8220172495912301	cf	russian	d33	осанка	NA	2	NA	asa
russian_d33	сахар_1	5220.557282634335	1468.7285660975576	-0.7726152149786284	8.311054485496877	1	russian	d33	сахар	NA	2	NA	#sa
russian_d33	сахар_2	5070.76904668593	1815.2652323153102	0.17732168755230607	6.093025313324404	2	russian	d33	сахар	NA	2	NA	#sa
russian_d33	сахар_3	4729.712362722911	1749.060178418837	-0.2792717476023604	5.906250244111561	3	russian	d33	сахар	NA	2	NA	#sa
russian_d33	сахар_cf	5728.561367518754	2029.6793567402692	0.7907355580815533	4.733714535686865	cf	russian	d33	сахар	NA	2	NA	#sa
russian_d44	коса_1	4372.144467970849	3416.0883527715346	0.03655745082247771	-0.9441998279231778	1	russian	d44	коса	NA	2	NA	asa
russian_d44	коса_2	3600.6570044577675	3590.5625681955885	0.46166728202284657	-0.8763637813754817	2	russian	d44	коса	NA	2	NA	asa
russian_d44	коса_3	3703.905652218174	3598.81186902864	0.3334525182655173	-1.035904409574794	3	russian	d44	коса	NA	2	NA	asa
russian_d44	коса_4	3655.589399676053	3761.5346302815105	0.4684543941610782	-0.8584345910532067	4	russian	d44	коса	NA	2	NA	asa
russian_d44	осанка_1	3415.6787151397466	4053.8636373383065	0.7253249201094922	-0.7328656658906447	1	russian	d44	осанка	NA	2	NA	asa
russian_d44	осанка_2	2589.354026874386	3710.179048155145	1.1639579143345746	0.2393330255229098	2	russian	d44	осанка	NA	2	NA	asa
russian_d44	осанка_3	1843.6717621988812	3549.832895056054	1.9381639354207112	2.806995709901183	3	russian	d44	осанка	NA	2	NA	asa
russian_d44	осанка_4	5294.089791439343	3513.9969807083075	-0.18196027637026696	-0.3195379676857373	4	russian	d44	осанка	NA	2	NA	asa
russian_d44	сахар_1	5169.440526820698	3302.7675613757124	-0.24630078876255454	-0.055576013371613	1	russian	d44	сахар	NA	2	NA	#sa
russian_d44	сахар_2	5413.649162859949	3204.27589408967	-0.5741959430165228	-0.21269298844679696	2	russian	d44	сахар	NA	2	NA	#sa
russian_d44	сахар_3	5441.931744780144	3513.4837684652266	-0.3213309266334999	-0.41181515089655063	3	russian	d44	сахар	NA	2	NA	#sa
russian_d44	сахар_4	4365.289535660128	3549.185205126845	-0.03980725030029354	-1.0894522660456012	4	russian	d44	сахар	NA	2	NA	#sa
adyghe_d45	ħisap_1	2916.652875640739	4389.166694276472	1.1474549560257696	-0.23154360231905935	1	adyghe	d45	ħisap	Bzhedugh	4	математика	isa
adyghe_d45	ħisap_2	2824.6153626234354	4233.150032524915	1.1397057630558685	-0.24120031657086782	2	adyghe	d45	ħisap	Bzhedugh	4	математика	isa
adyghe_d45	ħisap_3	4343.490671847317	4773.781900278741	0.4413349057010765	-1.4169554262752715	3	adyghe	d45	ħisap	Bzhedugh	4	математика	isa
adyghe_d45	ħisap_cf	3054.491469995055	4525.343219361364	1.0676734194636714	-0.4792571797444749	cf	adyghe	d45	ħisap	Bzhedugh	4	математика	isa
adyghe_d45	sapɐ_1	9346.218727083964	3013.522873239605	-1.4762019385605514	3.210492693245226	1	adyghe	d45	sapɐ	Bzhedugh	4	пыль	#sa
adyghe_d45	sapɐ_2	8344.140112477082	2986.2863502006867	-1.1466972876433876	2.549615672772636	2	adyghe	d45	sapɐ	Bzhedugh	4	пыль	#sa
adyghe_d45	sapɐ_3	6697.839216535352	4530.500015190938	-0.3755574558842929	-1.0179351350535424	3	adyghe	d45	sapɐ	Bzhedugh	4	пыль	#sa
adyghe_d45	sapɐ_4	8158.842747468249	3185.2370910904224	-1.044706056132287	1.903327396399841	4	adyghe	d45	sapɐ	Bzhedugh	4	пыль	#sa
adyghe_d46	ħisap_1	7598.511613645593	4165.681819934791	-0.7070703811238548	-0.5332343807079734	1	adyghe	d46	ħisap	Bzhedugh	4	математика	isa
adyghe_d46	ħisap_2	3726.3860609615467	4373.484001152576	0.5743778503121079	-1.2827451068197482	2	adyghe	d46	ħisap	Bzhedugh	4	математика	isa
adyghe_d46	ħisap_3	5254.568683754156	4850.966253813014	0.04129148685206305	-1.720007642836942	3	adyghe	d46	ħisap	Bzhedugh	4	математика	isa
adyghe_d46	ħisap_cf	7418.934180736561	4131.229148646214	-0.7778221319314954	-0.5492550940631675	cf	adyghe	d46	ħisap	Bzhedugh	4	математика	isa
adyghe_d46	sapɐ_1	8652.647780617626	3674.1415900279544	-1.2567550806183254	0.9849909963792118	1	adyghe	d46	sapɐ	Bzhedugh	4	пыль	#sa
adyghe_d46	sapɐ_2	8125.54887310287	3680.211887399464	-0.8231092234365979	0.5239108621995778	2	adyghe	d46	sapɐ	Bzhedugh	4	пыль	#sa
adyghe_d46	sapɐ_3	7724.473623117548	4053.794487463572	-0.45378905144802134	-0.20624793232192706	3	adyghe	d46	sapɐ	Bzhedugh	4	пыль	#sa
adyghe_d46	sapɐ_cf	6087.743309041354	3678.6101992309696	-0.25934641391650193	0.12126226366276249	cf	adyghe	d46	sapɐ	Bzhedugh	4	пыль	#sa
adyghe_d48	ħisap_1	10430.31522978378	3006.9044624254	-1.9507312963909984	4.364136339626563	1	adyghe	d48	ħisap	Bzhedugh	4	математика	isa
adyghe_d48	ħisap_2	7812.298312154792	4875.635630497587	-0.7153633945034455	-1.085511523650243	2	adyghe	d48	ħisap	Bzhedugh	4	математика	isa
adyghe_d48	sapɐ_1	8489.171853798329	3256.3212244994606	-0.46158850916945	1.839774364976317	1	adyghe	d48	sapɐ	Bzhedugh	4	пыль	#sa
adyghe_d48	sapɐ_2	8522.278204758933	2737.7828751958136	-1.2826035869932335	4.3319285529499325	2	adyghe	d48	sapɐ	Bzhedugh	4	пыль	#sa
adyghe_d48	sapɐ_3	8165.219119658302	2742.4466867875994	0.2311279514479403	4.178047138752839	3	adyghe	d48	sapɐ	Bzhedugh	4	пыль	#sa
adyghe_d48	sapɐ_cf	8288.246834614241	3279.8900589747072	-0.8110542807971249	1.622991849352485	cf	adyghe	d48	sapɐ	Bzhedugh	4	пыль	#sa
ubykh_d51_listeV	sa_1	4040.8466495161456	1309.4845635318334	-1.5872021695912746	4.851929917625446	1	ubykh	d51	sa	NA	4	what?	#sa
ubykh_d51_listeV	sa_2	3759.4336231924467	1886.7355701157046	-0.8121567016300822	0.6061039697869619	2	ubykh	d51	sa	NA	4	what?	#sa
ubykh_d51_listeV	sa_3	3813.5461767839056	1546.7411331177827	-1.426837625627626	2.45319280753076	3	ubykh	d51	sa	NA	4	what?	#sa
ubykh_d51_listeV	sa_4	4319.405377695022	1563.472015880615	-1.5198196491783997	3.428186226644087	4	ubykh	d51	sa	NA	4	what?	#sa
udmurt_d6_sajkanə	sajkanə_1	1343.9508007170534	2448.944888895617	1.6407695763022723	0.9152019785393364	1	udmurt	d6	sajkanə	Beserman	3	протрезветь	#sa
udmurt_d6_sajkanə	sajkanə_2	2085.220087585162	2902.3333793833	0.877423613478865	-1.1021881439175287	2	udmurt	d6	sajkanə	Beserman	3	протрезветь	#sa
udmurt_d6_sajkət	sajkət_1	3626.2934336600183	3140.0138043670017	-0.11282520838980878	-1.7934614205148873	1	udmurt	d6	sajkət	Beserman	3	ясный о голове, светлый о небе	#sa
udmurt_d6_sajkət	sajkət_1	3626.2934336600183	3140.0138043670017	-0.11282520838980878	-1.7934614205148873	1	udmurt	d6	sajkət	Beserman	3	ясный о голове, светлый о небе	#sa
udmurt_d6_sajkət	sajkət _2	3204.587828354166	3273.731334352475	0.178230625006911	-1.8496865644956566	2	udmurt	d6	sajkət 	NA	NA	NA	NA
udmurt_d7_sajkač_kənə	sajkač'kənə_1	1952.876020697128	3006.2665872194175	1.1899671359939985	-0.30923492870617775	1	udmurt	d7	sajkač'kənə	Beserman	3	очнуться просветлеть	#sa
udmurt_d7_sajkač_kənə	sajkač'kənə_2	6724.888268537093	1729.8581683167567	-1.514661501865016	5.736778496369421	2	udmurt	d7	sajkač'kənə	Beserman	3	очнуться просветлеть	#sa
udmurt_d7_sajkač_kənə	sajkač'kənə_3	7201.144944693121	1328.1000993130413	-1.025806015347173	6.387062466391107	3	udmurt	d7	sajkač'kənə	Beserman	3	очнуться просветлеть	#sa
udmurt_d7_sajkatənə	sajkatənə_1	6449.354053307047	1720.4037976865393	-1.423652192681307	5.358163497423092	1	udmurt	d7	sajkatənə	Beserman	3	NA	#sa
udmurt_d7_sajkatənə	sajkatənə_2	6290.048589819303	2002.5001661386034	-1.6535239210220938	3.8909027277235255	2	udmurt	d7	sajkatənə	Beserman	3	NA	#sa
udmurt_d7_sajkatənə	sajkatənə_3	7102.385694607312	1561.1182949298068	-1.1622649943027743	5.545748362619085	3	udmurt	d7	sajkatənə	Beserman	3	NA	#sa
udmurt_d7_sajkomənə	sajkomənə_1	6146.797078725862	1474.6766287091841	-0.9235394578044918	5.422155156212423	1	udmurt	d7	sajkomənə	Beserman	3	NA	#sa
udmurt_d7_sajkomənə	sajkomənə_2	6064.905065994606	1853.529083913379	-1.4032622530623287	3.958027536876372	2	udmurt	d7	sajkomənə	Beserman	3	NA	#sa
udmurt_d8_sajkač_ke	sajkač'ke_1	7142.055759594817	2299.43436098738	-1.8081311528560169	3.4033722271970692	1	udmurt	d8	sajkač'ke	Beserman	3	очнулся просветлел	#sa
udmurt_d8_sajkač_ke	sajkač'ke_2	7704.5030683680025	1931.8462376473938	-2.2763357856334223	6.672011355390714	2	udmurt	d8	sajkač'ke	Beserman	3	очнулся просветлел	#sa
udmurt_d8_sajkač_ke	sajkač'ke_3	6634.829860927473	2299.0519508988687	-1.6491086416220522	2.584236134025187	3	udmurt	d8	sajkač'ke	Beserman	3	очнулся просветлел	#sa
udmurt_d8_sajkišʼkənə	sajkišʼkənə_1	6377.951834001665	3833.9378630117762	-0.5544447959727754	-0.5091822550436373	1	udmurt	d8	sajkišʼkənə	Beserman	3	очнуться просветлеть	#sa
udmurt_d8_sajkišʼkənə	sajkišʼkənə_2	5066.975185812038	4698.598845418896	0.1404153262672378	-1.4708767747897835	2	udmurt	d8	sajkišʼkənə	Beserman	3	очнуться просветлеть	#sa
udmurt_d8_sajkišʼkənə	sajkišʼkənə_3	5124.594746089485	4819.759949529144	0.2606374400861723	-1.207189348508066	3	udmurt	d8	sajkišʼkənə	Beserman	3	очнуться просветлеть	#sa
udmurt_d9_sajkanə	sajkanə_1	2416.615642982996	2879.8334277811564	0.6470928634606065	-1.201253061220091	1	udmurt	d9	sajkanə	Beserman	3	протрезветь	#sa
udmurt_d9_sajkanə	sajkanə_2	1501.4571208749087	2658.8026467617105	1.482656403738144	0.5050473724201545	2	udmurt	d9	sajkanə	Beserman	3	протрезветь	#sa
udmurt_d9_sajkanə	sajkanə_3	1082.5299149055163	2206.2384455069646	2.088546308064323	3.0607711515033795	3	udmurt	d9	sajkanə	Beserman	3	протрезветь	#sa
udmurt_d9_sajkanə	sajkanə_4	780.4088728553508	1930.4226347235588	2.638853926538245	5.601470298788653	4	udmurt	d9	sajkanə	Beserman	3	протрезветь	#sa
udmurt_d9_sajkanə	sajkanə_5	2821.9203608458465	3083.4684491104385	0.39461225470243094	-1.5747249418920437	5	udmurt	d9	sajkanə	Beserman	3	протрезветь	#sa
udmurt_d9_sajkaz	sajkaz_1	2524.271982175446	2986.8012084073143	0.5990742871784424	-1.3028251123569965	1	udmurt	d9	sajkaz	Beserman	3	протрезвел	#sa
udmurt_d9_sajkaz	sajkaz_2	2366.6792364119897	2949.4785287253712	0.7604588722690627	-1.0262156253490013	2	udmurt	d9	sajkaz	Beserman	3	протрезвел	#sa
udmurt_d9_sajkət	sajkət_1	3942.3030112961246	2878.6681933388627	-0.29515425293862374	-1.4178187262640793	1	udmurt	d9	sajkət	Beserman	3	ясный о голове, светлый о небе	#sa
udmurt_d9_sajkət	sajkət_1	3942.3030112961246	2878.6681933388627	-0.29515425293862374	-1.4178187262640793	1	udmurt	d9	sajkət	Beserman	3	ясный о голове, светлый о небе	#sa
udmurt_d9_sajkət	sajkət_2	1782.299213971319	2645.3739681509655	1.2092898857212346	-0.16099811561052402	2	udmurt	d9	sajkət	Beserman	3	ясный о голове, светлый о небе	#sa
udmurt_d9_sajkət	sajkət_2	1782.299213971319	2645.3739681509655	1.2092898857212346	-0.16099811561052402	2	udmurt	d9	sajkət	Beserman	3	ясный о голове, светлый о небе	#sa
udmurt_d9_sajkət	sajkət_3	3833.98167070635	2901.6186245779736	-0.24288322679812	-1.4060170642156313	3	udmurt	d9	sajkət	Beserman	3	ясный о голове, светлый о небе	#sa
udmurt_d9_sajkət	sajkət_3	3833.98167070635	2901.6186245779736	-0.24288322679812	-1.4060170642156313	3	udmurt	d9	sajkət	Beserman	3	ясный о голове, светлый о небе	#sa
